IUPAC,TL(EY Lab) (1ug/ml),TL(EY Lab) (3ug/ml),TL(EY Lab) (10ug/ml),TL(EY Lab) (100ug/ml)
Gal(b1-4)(6S)Glc(b1-Sp8,5.302775,2.3172500000000014,5.672199999999999,18.8537
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,0.3804000000000008,4.183775000000002,-0.4051999999999998,4.09985
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,0.4693250000000005,4.017974999999999,-0.6936250000000008,0.6447249999999993
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,6.618999999999999,3.6735,4.8042500000000015,5.3644
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,6.22375,5.6693250000000015,2.4815,18.297
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.0376000000000007,2.774899999999988,5.236350000000002,7.454774999999998
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.698000000000002,-0.7528249999999996,4.030200000000002,-1.7742749999999998
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.15534999999999988,-3.247,1.5458500000000015,8.704625
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,6.8600499999999975,2.9188250000000013,20.404200000000003,9.8631
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,4.407450000000001,0.6514999999999995,6.472725000000001,18.20795
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,7.46335,-1.362975,3.0410249999999994,11.424074999999995
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,9.471049999999998,7.333299999999999,-5.281125000000002,7.377849999999999
Gal(b1-4)GlcNAc(b1-Sp0,2.1490750000000007,3.024799999999998,-1.5465749999999998,1.7298999999999989
Gal(b1-4)GlcNAc(b1-Sp8,1.5481499999999992,-3.321875,-0.7930250000000011,24.937625
Gal(b1-4)GlcNAc(b1-Sp23,3.8619749999999993,2.856774999999999,0.10227499999999967,3.9878
Gal(b1-4)Glc(b1-Sp0,5.196925000000002,2.621949999999999,48.01382499999999,18.213425
Gal(b1-4)Glc(b1-Sp8,6.424725000000001,4.21505,10.288375000000002,2.5180000000000025
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,1.7725500000000007,0.3251750000000002,12.021125000000213,2.7288250000000005
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,7.953724999999999,0.3859999999999992,-0.3459749999999984,1.5799749999999977
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,10.340799999999998,-1.9408500000000009,3.8556500000000007,2.032675
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,3.4515749999999987,1.38875,1.4303249999999998,9.715375
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,-0.2417500000000005,2.7006500000000004,-0.9074,3.5531999999999995
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,5.942450000000004,-11.351875,-7.94355,-1.2897000000000016
GlcNAc(b1-3)GalNAc(a1-Sp8,3.849325000000001,2.007375,-1.344624999999998,18.763225
GlcNAc(b1-3)GalNAc(a1-Sp14,9.056725,5.524625,10.081400000000002,9.236875
GlcNAc(b1-3)Gal(b1-Sp8,4.8873000000000015,4.436499999999999,0.4009,3.735499999999999
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.137950000000002,6.5364,-0.7081750000000007,8.9576
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,0.4069249999999993,4.7721,4.210825,13.154150000000017
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.3889500000000004,-3.4532000000000007,9.631175,4.603925
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,8.457474999999999,2.320825000000001,6.0528,2.231425
GlcNAc(b1-4)(a1-MDPLys,7.95295,-2.058125,1.2711749999999986,6.907674999999998
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,3.1579750000000004,3.2304249999999994,-1.4550250000000005,3.2291
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,-3.508024999999998,-9.032650000000002,10.195700000000004,2.1401249999999985
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,6.2182499999999985,-2.183975000000002,15.666124999999996,53.57940000000001
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,6.4200750000000015,-2.5157500000000024,2.4960249999999995,39.306725000000014
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,8.77335,11.197774999999995,2.241375000000001,18.414850000000005
GlcNAc(b1-6)GalNAc(a1-Sp8,-0.81555,-2.179075,4.9491,9.213125
GlcNAc(b1-6)GalNAc(a1-Sp14,3.42755,-1.5965250000000022,4.7060499999999985,-1.4394000000000005
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,6.545399999999999,2.7436,5.907,1.9848750000000008
Glc(a1-4)Glc(b1-Sp8,12.406375000000002,1.115425,0.6786749999999984,7.4176000000000215
Glc(a1-4)Glc(a1-Sp8,8.15445,1.2614999999999998,20.8248,2.6998999999999977
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,11.259375,4.7585250000000014,9.417825,5.544224999999999
Glc(b1-4)Glc(b1-Sp8,6.642175000000001,4.95455,58.247075,10.1724
Glc(b1-6)Glc(b1-Sp8,7.81725,7.609325,-1.8596499999999985,4.3126250000000015
G-ol(a1-Sp8,10.929675000000005,6.909450000000002,17.823349999999994,5.211199999999999
GlcA(a1-Sp8,3.053024999999999,5.053325000000001,1.4130000000000011,14.956624999999995
GlcA(b1-Sp8,64.28712499999997,29.3611,19.057475,67.316875
GlcA(b1-3)Gal(b1-Sp8,6.05035,5.991699999999998,5.150025000000003,7.389875
GlcA(b1-6)Gal(b1-Sp8,2.408075,-6.656450000000002,4.883350000000001,4.099250000000003
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,2.62855,-5.74735,-1.5808749999999991,4.209974999999999
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,5.733950000000003,7.188075000000001,-0.6559749999999998,2.4216250000000006
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,1.1216750000000002,-0.933175,6.750975,6.835750000000001
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,9.92515,7.608125,2.7036999999999995,1.4878250000000008
Man(a1-2)Man(a1-3)Man(a1-Sp9,0.4517999999999991,8.1071,10.202450000000002,14.985249999999995
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.5127250000000001,5.0166999999999975,7.554924999999997,88.36037499999998
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-7.363175,-9.52465,0.5672499999999987,296.883325
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.9463,16.805,62.84555,311.61905
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,8.173849999999998,5.222425000000001,3.8814249999999992,3.745675
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,14.441149999999995,5.856449999999999,4.916800000000002,8.073000000000002
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,25.095825,48.76032500000001,20.933625,340.4172250000001
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.744299999999998,-1.015675,-0.7344500000000007,124.6604
Man(b1-4)GlcNAc(b1-Sp0,-0.14982499999999987,-1.2229,74.050475,9.510375
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.6692500000000017,-4.544375,75.6474,-0.5814750000000006
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,5.461325,9.306474999999997,1.2730999999999997,8.033000000000001
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,3.3968249999999984,1.4876749999999994,2.3228,9.48375
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.5209499999999987,3.025575,4.63955,3.713175
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,11.26785,10.745225,14.189725000000005,8.982599999999998
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,-1.9756750000000007,3.869925000000001,-3.489225000000001,0.7347750000000013
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,1.6473750000000005,-5.426025,-1.3422249999999982,-7.2438249999999975
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.23295,-3.275425000000001,2.884474999999997,2.436675
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.946774999999999,8.277749999999997,12.344175000000002,8.177575000000001
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,3.1781500000000005,-8.372075,-4.493600000000002,0.4676250000000017
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,9.35405,-3.167175,-5.256725000000001,20.923950000000005
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,2.145199999999999,-5.347574999999999,-0.2025500000000013,4.009874999999999
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.630275,1.3351999999999995,2.1112249999999992,8.883999999999997
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,8.0227,-1.5684250000000004,5.378775,12.617874999999998
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,1.4830749999999997,8.14035,1.976125,3.2844
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.402275,1.056725,1.2240000000000002,6.707150000000001
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-9.705125,4.924774999999997,-5.283975,-2.725075
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,6.0116749999999985,-0.8730250000000002,2.5196500000000004,6.978375000000002
Neu5Ac(a2-3)GalNAc(a1-Sp8,1.88045,1.0346999999999995,4.975549999999998,7.484349999999999
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,4.830625,-0.4208999999999996,4.23165,-1.1064499999999995
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,13.13835,13.418275,20.0199,37.85147500000001
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,5.522425,7.3395249999999965,7.311525,5.995475
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.4627750000000006,10.89075,0.33622500000000066,5.714150000000004
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,4.338324999999998,1.5984000000000007,4.242575,5.304725
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,5.9494500000000015,-2.080025,3.2763000000000013,1.2641500000000008
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,24.75810000000001,-3.132550000000001,3.73875,3.145375
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,11.003049999999998,0.40597500000000064,12.433925000000002,11.920349999999996
Neu5Ac(a2-3)Gal(b1-Sp8,6.688624999999997,6.192724999999999,0.0756250000000005,10.032675
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,15.432550000000004,-3.1713250000000013,10.4282,14.708925
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.2567,2.41025,-3.16475,0.2402750000000005
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,-2.5779,3.2735999999999983,1.7011250000000002,3.6427000000000014
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,8.016850000000002,-0.03390000000000093,4.188900000000003,2.096499999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,3.03215,-0.6709250000000004,3.0084750000000007,3.2536750000000003
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.0634250000000023,2.29605,7.416175,7.216474999999999
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,1.447375,0.6451000000000002,4.086799999999998,5.084400000000003
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.37165,-5.764700000000001,4.702075000000002,14.44925
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.063525,1.5078500000000004,3.2640499999999992,1.6086250000000009
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.8092,-1.734325,4.38065,2.8351749999999987
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,7.075474999999999,3.155574999999999,7.895049999999999,2.2676999999999987
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.479125,-2.2599500000000017,1.5286499999999998,0.8341000000000021
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.415499999999999,2.1987749999999995,2.830775000000002,10.888674999999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,3.3264,-3.5940000000000003,13.569025,4.688350000000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,7.134699999999999,3.1244750000000003,3.1573249999999984,2.8671750000000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.3884249999999991,-1.0607999999999989,3.6653499999999934,4.438975
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,5.910675,12.455250000000005,7.2359250000000035,13.322474999999995
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,4.374624999999998,10.865125,3.876725,8.359000000000002
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,9.66155,4.246175000000001,6.128050000000003,6.9662000000000015
Neu5Ac(a2-6)GalNAc(a1-Sp8,5.3135749999999975,-1.5782749999999997,7.261475,10.254275
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,4.603875,-2.412725,7.827450000000002,3.4174750000000014
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.628575,-3.1558,2.990600000000001,16.44645
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,9.303174999999996,14.128600000000004,9.921474999999996,5.010324999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,0.4689000000000005,1.7596999999999996,-2.155725,12.921325000000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.704475000000002,5.739274999999999,8.3651,11.184050000000012
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.7375,5.789824999999998,4.89735,7.342625
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,10.65705,4.89565,6.492075,2.839975
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,10.358375,5.680199999999999,4.75,31.44549999999998
Neu5Ac(a2-6)Gal(b1-Sp8,7.051850000000001,4.306374999999999,10.21975,13.18715
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,2.6815749999999983,4.281425,10.338025000000004,6.758975
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,6.740500000000001,-1.2940999999999994,-0.8969500000000004,2.6617000000000006
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,7.541800000000006,1.2528500000000022,3.9242500000000007,5.46885
Neu5Ac(b2-6)GalNAc(a1-Sp8,8.319025000000002,-3.225625,-0.4136750000000005,10.3512
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,5.8882749999999975,-3.0005749999999995,-3.486425,8.369375
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,12.265300000000005,3.2340499999999963,21.10642500000085,20.694325
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,0.5184999999999995,-3.021125,2.0071749999999984,7.330949999999999
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.115675,-1.982275000000001,-2.795975,4.07005
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,7.2424,4.05655,-3.3221750000000005,11.26945
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,11.52455,4.692999999999998,21.868075000000005,3.460275
Neu5Gc(a2-6)GalNAc(a1-Sp0,7.4114,-5.5310500000000005,3.68205,11.4747
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,6.903425000000001,1.0396499999999982,6.088675000000002,15.942874999999988
Neu5Gc(a1-Sp8,7.340549999999999,4.560750000000003,8.4714,10.400674999999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.223725,6.375925000000001,5.9720999999999975,9.951675000000002
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,12.501649999999998,5.527275,7.15105,4.23025
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,12.235400000000002,13.15995,5.067774999999998,5.80395
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,3.6229249999999986,14.411,0.811375,25.9374
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.043475,9.785749999999998,5.837550000000001,16.543300000000002
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.665625,2.0237000000000016,10.2444,10.371475000000004
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,5.71745,-6.978700000000003,0.5626749999999987,3.911925
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,5.024875,5.709975,2.040024999999999,3.384675
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,3.802975,2.46265,0.3564499999999988,11.624900000000006
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,5.8166249999999975,6.340199999999999,-2.1113499999999994,0.3135749999999988
(6P)Glc(b1-Sp10,15.108575000000002,9.642725000000002,5.276925000000001,24.1659
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,6.2691,-0.2476750000000001,10.204449999999998,10.428250000000002
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.321649999999999,2.94055,1.9997250000000009,11.945574999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,66.04035,1806.588675,12486.80025,31699.408525000013
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,8.258849999999995,0.8223749999999992,6.409299999999999,2.3008499999999987
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,8.996275,-3.2818,7.1511999999997915,3.373450000000002
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,1.2393249999999991,-4.72735,0.7288000000000001,4.895775
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,4.1375749999999965,-2.4633000000000007,8.466925000000002,5.5768
GalNAc(b1-3)Gal(b1-Sp8,3.1801999999999992,4.006174999999998,9.426125000000004,9.383575
GlcA(b1-3)GlcNAc(b1-Sp8,1.577375,9.1046,0.9287249999999992,11.39975
