IUPAC,TL(EY Lab) (1ug/ml),TL(EY Lab) (3ug/ml),TL(EY Lab) (10ug/ml),TL(EY Lab) (100ug/ml)
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,54.240275,746.713375,16906.091075,27265.913325
GlcNAc(b1-3)Ma(n1-Sp10,9.582674999999998,5.614849999999998,9.508625,7.765275
GlcNAc(b1-4)GlcNAc(b1-Sp10,4.22335,7.190200000000001,4.924050000000001,0.18837499999999974
GlcNAc(b1-4)GlcNAc(b1-Sp12,2.7420500000000008,-2.3378000000000005,1.5098250000000002,12.587550000000007
MurNAc(b1-4)GlcNAc(b1-Sp10,3.6981,-1.0111750000000015,6.2223250000000005,5.526100000000001
Man(a1-6)Man(b1-Sp10,22.356125,3.1763250000000003,0.923350000000001,20.8427
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,11.215950000000005,4.63545,5.536100000000001,9.009725
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,6.359475,4.067075,5.013650000000001,6.242800000000001
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,2.8407,-0.9024250000000008,-0.24625,10.1722
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,3.696649999999999,0.3797749999999985,-5.023225000000002,-0.2653499999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.206950000000003,0.21987500000000004,16.535225,939.4313499999997
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,23.66532500000001,147.915675,5540.187775,23440.39295
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.7402,37.63137499999999,4483.107225000002,20721.73705
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,5.951400000000002,2.7420250000000013,6.0567249999999975,9.453375
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,1.0717500000000015,3.5936000000000012,6.2388499999999985,1.305375000000001
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,3.93935,8.072624999999999,9.0289,11.795875
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,57.63780000000001,1056.2837,8152.938275,28484.375275
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.790175,-1.956875,5.424649999999998,10.40805
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.4651749999999995,44.46890000000001,1808.645175,18300.771675
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,73.71072500000002,548.5262250000002,6998.7060500000025,15517.685825000004
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",36.593875,12.38925,20.453975,26.141
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",4.866875,-6.079600000000005,-0.9829249999999998,-0.0175500000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-7.029199999999999,-0.8316750000000006,6.3844499999999975,-3.3916499999999985
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,11.347624999999995,-0.3703499999999984,5.443099999999999,8.653624999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.1763249999999985,2.079224999999999,4.16545,9.400049999999997
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,1.564425,5.111599999999998,3.787749999999997,5.941674999999997
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,0.809324999999999,-2.8809500000000012,4.077449999999998,12.5886
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.0410249999999985,-1.24735,2.332300000000001,9.077649999999998
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.476074999999998,-3.3265499999999983,15.938675000000002,30.48635
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,8.994649999999998,-2.50845,2.8123499999999986,13.005825000000002
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.8564500000000015,5.492199999999998,-0.7977249999999989,5.865999999999998
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,9.079900000000002,6.883825,11.193824999999995,1.743925
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,2.711925,-1.5984249999999998,8.351775,-0.4480000000000008
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,1.0983999999999998,-0.6878499999999987,4.3507250000000015,4.467700000000002
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.073150000000002,14.043624999999995,20.888475,23.183125
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.65325,0.3591749999999996,-4.903599999999999,8.665075000000002
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,7.554099999999999,-1.0213500000000009,-1.6371499999999992,11.569825000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.201550000000001,2.3590500000000008,1.4676,31.725300000000004
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-0.8764749999999992,-1.94045,20.536725,204.642725
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,12.385025000000004,-2.66025,3.2018250000000004,2.6970500000000013
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.4000249999999994,2.3648499999999992,2.980375,18.7588
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.7793,0.9874249999999992,5.048675000000001,3.9274
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.179099999999999,-6.0383749999999985,5.535,3.7912
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.646224999999996,12.687675,389.5456,4094.1836
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,71.24972499999998,1087.57995,6625.011200000001,9103.180325
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,542.1819750000002,3309.6893999999993,12330.405324999998,18151.803675000006
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,478.800175,3890.8572,15807.911499999998,22493.679650000005
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.4872749999999997,-0.8465749999999996,5.985150000000003,8.356750000000002
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,7.901925000000002,1.9843500000000027,15.354375,31.169650000000008
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,9.5629,-1.73375,-2.247675000000001,20.144350000000006
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,6.09635,-4.309550000000003,0.17907500000000187,5.204574999999998
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,2.0566499999999985,-2.1372000000000004,9.288025000000003,12.71985
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,13.460175,9.284074999999998,150.60289999999995,2091.25565
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,96.27067499999998,836.3000749999999,9993.294425,17216.714375000003
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,44.49787499999999,31.53092500000001,26.89905000000001,74.371925
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.150775,22.99325000000001,349.5049,7046.000074999999
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.773675,3.6234499999999983,5.717824999999998,51.981375
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,21.719649999999994,48.460800000000006,463.238525,1536.530975
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.0105249999999995,-2.4843,-8.113575,11.68655
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.078400000000002,-1.2497250000000002,0.11690000000000025,-0.002850000000000019
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,0.6472000000000007,4.7529,3.7707500000000014,-0.9707
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,39.5492,431.57340000000005,4726.8752749999985,22024.062624999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,9.526775,1.6328249999999969,98.26204999999996,3903.048400000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,18.999825,39.236,551.79125,9724.49175
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-3.9909250000000007,-18.029725,-14.394775,38.527175
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-0.290025,-6.5556000000000045,-6.556175000000001,621.2032999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.172125000000001,-8.194825000000005,166.109925,1599.1341250000007
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,5.701425000000001,47.158,-8.622074999999999,21.667725
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,1.588824999999999,-8.2885,-3.8106750000000034,2.0524000000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,4.73215,13.167324999999998,6.265074999999998,6.403924999999999
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,5.881349999999998,-3.9605749999999986,3.4633749999999988,44.91580000000005
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,43.641375,100.0403,468.3218,1358.4982000000002
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,10.341724999999997,-7.1553,-5.157350000000001,17.0247
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,5.9385,-4.775400000000001,5.337125,5.410999999999998
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,3.287300000000001,-3.3726999999999987,3.77695,-0.567075
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-0.9289000000000014,0.8627749999999974,-3.3247749999999985,2.8878000000000004
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-0.4470750000000003,1.8796499999999912,6.235774999999999,-4.674824999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,0.3211750000000002,-8.647625,-6.329125000000002,-6.4678
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.0483,2.7589999999999995,3.521675000000002,-4.30385
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,124.36832499999996,1113.4173,12436.740400000002,22781.331725
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,234.13667500000003,2343.991975000001,15247.365899999995,30174.53555
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,12.620575000000002,-7.308900000000005,4.583924999999999,8.204474999999999
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,6.487599999999998,-3.0531,0.8980750000000013,-1.2664749999999998
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.367375,-0.06342500000000229,0.0002500000000082992,6.25385
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,21.413575000000005,5.8203749999999985,34.139025,57.144025
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,1.4141500000000002,-4.7051,-4.47085,-7.465875000000002
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,11.195525,-7.727275000000002,6.820449999999999,33.716449999999995
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,13.797324999999995,0.275100000000009,15.606175,320.096175
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,3.5932249999999986,-19.147150000000003,-8.563624999999998,0.8725500000000004
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,185.70765,2279.774275,15590.282475,23655.13035
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,98.329675,1498.328475,15879.2552,23186.271875
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,0.3412499999999987,29.6487,-12.3051,-3.758099999999997
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,1.7776499999999986,-3.3130000000000006,0.5391499999999994,2.766299999999997
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,16.13385,-4.272074999999999,-3.0346999999999986,5.617075
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,3.9174000000000007,-10.860024999999998,-2.03195,2.57865
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,26.342525,403.505275,10003.489199999998,17629.961799999994
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,107.7665,1583.386775,14166.1252,27538.5893
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,3.649025000000001,-9.411425,1.5004250000000017,1.6281500000000049
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,8.284950000000002,-7.124324999999999,0.554549999999999,3.6351999999999993
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,1.0352500000000011,-1.4031749999999996,-0.8488499999999997,-2.408725
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,4.979174999999999,2.1114750000000013,3.8779499999999993,1.9952500000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,3.915849999999999,-1.9853500000000013,1.170550000000001,-0.9990249999999996
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,0.8502499999999973,-2.903500000000001,-2.020924999999999,2.2891249999999994
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.3924499999999975,4.1138,3.150775000000001,4.237225
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.426875,1.1340250000000012,-0.6289999999999996,5.223025
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,11.941725000000002,0.4141500000000011,3.528,7.914425000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,10.212,-4.5137,2.8746499999999986,17.31645
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,-1.2687000000000013,0.2038499999999992,2.6702749999999984,2.6694750000000003
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,1.5079250000000002,17.541675000000005,0.5538750000000014,7.557125000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,0.03967500000000035,-2.344375,3.9384500000000013,-0.43250000000000105
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,0.9362500000000012,2.4771749999999972,-0.07697500000000003,25.733825
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.681400000000001,-4.9932500000000015,-3.425875,5.571349999999999
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,462.21475,2369.69015,9149.267375,10223.890575
