IUPAC,TL(EY Lab) (1ug/ml),TL(EY Lab) (3ug/ml),TL(EY Lab) (10ug/ml),TL(EY Lab) (100ug/ml)
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,6.875275000000002,-4.329275000000003,-14.049050000000005,-2.493100000000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,0.035649999999998634,-23.983175,13.297925,3.8229250000000015
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,2.6350750000000023,23.561875,-14.090675000000005,3.4914499999999986
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,5.855800000000002,-13.204125000000005,-11.457525000000002,-1.4967000000000006
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,1.7136749999999985,-24.873425000000005,-6.838174999999998,-3.1743500000000004
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.38855,24.82212500000001,1083.3502,2056.9219
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,35.78970000000001,539.0631999999998,6006.912924999999,8400.246775
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,0.2256999999999998,-6.575999999999999,-4.11425,4.861600000000001
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.808875,-10.3883,-11.193074999999995,-4.910475000000002
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.4098,-8.7012,15.634574999999998,15.649325
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,8.670300000000001,-9.30545,-10.10105,1.6125
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.809925000000001,-7.853425,2.764225000000001,3.36375
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-2.7129250000000003,-1.0979249999999992,-2.8833249999999992,3.710675
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.3464750000000008,1.3392749999999998,-0.6363000000000012,-6.296575
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.2742499999999994,5.450675,5.755199999999999,7.778525000000003
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.1815999999999995,-0.5787750000000003,-1.5496999999999996,-0.3113999999999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,8.874425,-3.3884500000000006,2.5263500000000008,-1.037375
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.9647749999999984,-4.8603999999999985,-7.3951249999999975,-7.6510000000000025
Gal(b1-4)Gal(b1-Sp10,6.1317749999999975,-5.6401499999999976,-0.3956,0.17842499999999714
Gal(b1-6)Gal(b1-Sp10,3.3528749999999987,-4.3587250000000015,3.321375,-1.6483249999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-3.032525,-7.6580499999999985,-10.507825,-4.7311250000000005
GalNAc(b1-6)GalNAc(b1-Sp8,2.6104249999999984,-11.051275000000002,-4.90535,0.5317499999999997
(6S)Gal(b1-3)GlcNAc(b1-Sp0,9.717675000000002,-3.9699500000000016,-10.222549999999998,-12.907474999999998
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,2.49005,-6.733024999999999,-4.012525000000001,-1.8327
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,28.220625,6.702600000000002,972.646525,5567.7933749999975
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,3.7836750000000015,-6.341899999999999,12.950274999999998,25.823075
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,8.278199999999998,19.741575000000005,-1.524975000000012,6.698475000000002
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,0.5633250000000007,-18.3037,5.3000250000000015,-1.9916750000000008
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.333350000000001,-7.075025000000003,-7.33125,-3.735725
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.265149999999998,-14.738099999999996,-4.902900000000002,-2.263125
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-1.97385,-12.099224999999995,-12.343225,-6.916199999999997
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.8427499999999988,-7.773200000000003,-12.086475000000005,0.1696250000000008
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,10.023625,-17.231225,-6.695674999999998,0.660075
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,12.984949999999998,-9.412175,312.66532500000005,567.3070250000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.049075,2.468275,828.2607750000003,2271.00635
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.7999249999999987,-3.6630000000000003,-0.7922000000000002,-7.6253
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.087750000000002,21.385325,378.464,694.6988249999997
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.9238500000000007,-9.678100000000002,-4.977050000000002,3.595800000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.2573250000000007,-2.9875750000000005,-0.4204249999999998,-2.9174750000000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-0.591499999999999,-5.254825,-11.473999999999998,-3.8946249999999987
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.9146,-7.090350000000001,-5.1287,14.14595
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.4478500000000012,-6.020125,-6.18225,-2.287125
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.473125,-5.396750000000001,-7.66665,-6.9251
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.89195,-8.215875,1.950549999999998,3.827074999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-1.0190500000000011,-5.693025000000002,-2.994200000000001,-8.257699999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-2.207075000000001,-6.284724999999996,3.3671499999999988,12.06655
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,7.952024999999999,-3.1487999999999987,-5.701625,-7.188349999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,4.567225000000004,-2.699975000000004,6.3,0.35
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,11.796825000000002,1.518375000000006,-3.6311750000000007,-3.7285
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,1.6027750000000005,-3.279325,3.2221499999999987,7.99275
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,1.7565750000000009,1.3575499999999991,-7.056600000000001,0.17867500000000014
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,1149.6812,6289.003525,16652.120549999996,24139.95935
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,6.893999999999999,121.793875,1211.6687249999998,4194.203375000001
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,7.136475000000003,-18.241025000000004,-14.601400000000005,23.060175
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-0.8644499999999997,30.990925000000004,-2.7662749999999985,-3.436525
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.87725,-12.96435,-0.10317500000000024,0.3915500000000014
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,9.936875,-8.387975,-4.458725,-1.4966499999999991
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,3.0203750000000005,-23.62985,-3.44285,13.785325000000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,1.5084250000000008,-15.652150000000002,-13.52845,-5.71095
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.751174999999998,-8.512175,-1.240174999999999,6.240525000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,18.898325,-8.77115,-8.980625,0.3610749999999987
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,2348.415525,11530.945525000005,30224.682925000016,40060.64382499999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,35.7636,354.357475,7237.920575000001,19692.7656
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,3.9666499999999987,-3.9296999999999978,76.40677500000002,563.0213749999998
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,1.974475,8.009875,-3.985625,5.890599999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,12.050275000000005,-2.9431749999999983,-9.246300000000002,9.4396
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-1.2025750000000004,-2.595675,-4.602075000000001,-3.033475
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,4.77985,-0.2736750000000017,-2.8481750000000003,-8.1691
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-2.13565,-5.6021,-8.900125000000003,-7.663450000000003
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,1.119625000000001,-7.917225,-2.2611,0.4473999999999876
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.1562499999999991,-5.822725000000001,-2.6670750000000005,5.140525
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,5.5382500000000014,5.18915,-2.9148000000000005,-1.89735
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.619500000000002,0.04324999999999957,16.14815,2.6859749999999987
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,0.2793750000000008,-1.0124750000000011,-0.31032499999999885,3.614875
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.36375,-8.546949999999999,-1.3219250000000002,-1.6730500000000037
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,4.593350000000001,-8.973225000000003,-10.514275,-1.0444250000000022
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,7.7453499999999975,-17.595275,-11.1626,-1.2558250000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.048650000000002,16.525724999999998,-8.2039,-4.731224999999999
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.225900000000002,-15.13355,-0.15850000000000009,-0.21605000000000008
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,12.528875000000005,-4.276050000000003,-7.768724999999999,1.6563499999999998
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-1.201775,-16.5957,-14.608,-5.413524999999997
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,-2.222525,-10.129274999999998,-14.1064,-2.3081749999999985
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,4.965074999999999,-3.4407250000000014,-5.6237249999999985,-1.930225000000001
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.5202,-4.078,-6.325425,-7.160300000000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,9.842225000000004,-7.3857250000000025,-2.0903750000000016,9.119800000000003
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-3.1088499999999994,-10.133199999999997,-5.930375,-6.3762750000000015
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,0.7396750000000001,-5.704274999999999,-6.579925,-4.713974999999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-0.6810249999999995,-6.141549999999999,-8.271425,-4.593975000000001
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,3.209725000000001,-10.5911,-6.533724999999999,-2.975
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,7.167025,-8.433025,-11.962025000000004,-3.0975499999999987
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,3.4201750000000013,4.988999999999997,-9.995324999999998,4.881824999999999
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,2.9930250000000003,-7.429725000000005,-7.55625,2.672624999999999
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,7.5652000000000035,-17.47025,-1.8590750000000007,-1.309025
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,-3.84595,-9.458324999999997,0.07674999999999965,-0.8723750000000003
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-0.7518999999999996,-7.431575000000001,-8.874075000000003,-7.6940500000000025
(4S)GalNac(b1-Sp10,3.838075,-6.172599999999999,-4.081375,2.6721249999999976
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,2.576624999999999,-12.183475000000005,-4.992825000000003,-2.3003750000000003
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-2.501075000000001,-16.418075,14.255425,5.634149999999997
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.292974999999997,-13.214825,-13.414924999999998,-9.710350000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,1.7807000000000004,-10.09945,-12.83285,-1.141575
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-2.5944000000000003,36.222225,-14.701900000000002,-5.217675
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-2.078825,-5.934875000000003,-2.2403500000000007,10.176025
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,5.340925,-8.121399999999998,-6.1529250000000015,0.16539999999999733
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,4.539850000000001,-17.1283,-3.7687749999999984,62.52085
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,7.2628999999999975,-13.206525,-6.390825,-5.808425000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,8.641274999999998,-8.784899999999999,-3.580874999999998,29.34775
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,0.7391750000000012,-6.4625,-11.924850000000005,-5.118700000000001
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,1.3530749999999987,-2.7771750000000006,1.2091999999999985,-5.838400000000003
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,4.661499999999998,-9.000874999999997,0.01130000000000031,-5.286425
