IUPAC,VGA(EY Lab) (1ug/ml),VGA(EY Lab) (10ug/ml),VGA(EY Lab) (100ug/ml)
Gal(a1-Sp8,17.948205077295754,13.232689128316537,39.03670948098078
Glc(a1-Sp8,15.907883022158144,24.845546906219877,21.57443790090449
Man(a1-Sp8,9.104737794641132,15.682398742326768,11.788240056655304
GalNAc(a1-Sp8,10.406977804458892,2.0432958384270377,66.08807063953877
GalNAc(a1-Sp15,13.981445790046186,11.552955637519796,35.28515521305188
Fuc(a1-Sp8,2.6884548268165767,10.08990395279689,5.243990845641005
Fuc(a1-Sp9,5.228743818149191,10.607143680047262,28.90274651567141
Rha(a1-Sp8,27.162823369006272,1.4440308791712215,13.560520214473947
Neu5Ac(a1-Sp8,5.055578657285447,12.047714757129988,4.025367621617515
Neu5Ac(a1-Sp11,4.210497816470164,5.087508730868849,134.56244155835847
Neu5Ac(b1-Sp8,6.369816177619778,3.4406375857777687,444.9498632722644
Gal(b1-Sp8,16.02130785638822,21.619126138522148,36.27705269551709
Glc(b1-Sp8,12.687912846090988,22.693174699069534,32.23480733951778
Man(b1-Sp8,3.0847999193626636,49.36945355480428,40.30112349513334
GalNAc(b1-Sp8,16.404296755118743,5.919160056052427,67.94034909492295
GlcNAc(b1-Sp0,14.032198956536824,16.10297231310627,16.71170860851263
GlcNAc(b1-Sp8,5.000040976748758,12.552373729133198,13.492037433859515
GlcN[Gc](b1-Sp8,11.568318405887707,9.767306669019185,37.60867348971284
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,4.468755843632542,9.51804222323757,39.607613805965364
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.203555975897072,5.523510349406439,113.59958840491743
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,5.4521409259727225,1.7597604181156778,15.941671330692813
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,5.288333110410755,0.9078838582109484,32.10569793752868
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,6.09486992396064,8.138885864989957,6.6835865147389235
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,6.9463064513931885,10.788351330640538,54.1610168992653
(3S)Gal(b1-4)Glc(b1-Sp8,7.496992592144308,15.650389325082793,20.416872223298594
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,7.305730332816354,29.36101182070933,42.46271843700072
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,21.39969692735156,11.492489023270807,24.24531030563776
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,5.51203842542242,6.235305510291116,9.84844744600217
(3S)Gal(b1-3)GalNAc(a1-Sp8,7.56550083911613,10.802629837836175,28.959435005825835
(3S)Gal(b1-3)GlcNAc(b1-Sp0,4.377444037620583,12.35674362200657,4.116287782598131
(3S)Gal(b1-3)GlcNAc(b1-Sp8,7.002634999948236,11.740920393329489,17.252363818039544
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,8.387075352389948,25.01945824000461,55.347459457887524
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,9.300277438290037,3.8804202968235266,163.0031468223927
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,18.822122696001454,20.85089474696866,46.58505777531214
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.6496413760442765,9.345883855963915,215.10469964623417
(3S)Gal(b1-4)GlcNAc(b1-Sp0,2.7531545791449403,12.522395964830372,23.022290390745944
(3S)Gal(b1-4)GlcNAc(b1-Sp8,16.135847542325347,9.771575351838957,32.17822143908049
(3S)Gal(b1-Sp8,3.802254242770553,15.115536136124986,9.014117075408262
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,5.096985208924979,5.903789480494712,3.0531939619301185
(4S)Gal(b1-4)GlcNAc(b1-Sp8,6.785934576018253,2.380494199915919,4.17678482836978
(6P)Man(a1-Sp8,21.161903352959506,8.522037634421709,19.79606523445169
(6S)Gal(b1-4)Glc(b1-Sp0,14.742141824347188,3.1934116500486844,53.83888756992154
(6S)Gal(b1-4)Glc(b1-Sp8,5.672142588343487,10.670664939293466,55.79232796656859
(6S)Gal(b1-4)GlcNAc(b1-Sp8,3.830643624227308,7.162458087835484,80.45295771983254
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,3.0645904091466027,6.317013753546855,77.32867432289699
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,5.990617799526186,2.1442974410825686,11.583873699961838
(6S)GlcNAc(b1-Sp8,5.726938279962512,14.889418408694365,14.191791497992778
"Neu5,9Ac2(a1-Sp8",3.3771570706734813,6.342864855620585,13.34168398841266
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",3.6644564026150785,10.552072815763099,19.277971584751878
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.5413279834350195,16.273893068424034,17.845241647635337
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,14.270187270991487,1.829743787164512,27.51375877514017
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.151052861309034,9.76796298906958,19.639981250669944
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,3.2866234338349964,3.9355743904162312,8.89304510366575
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.8227483628943775,5.921742690852637,76.33703410518821
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.027527065649003,7.99701815491249,109.90926576211235
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,15.628752864165671,15.314104197411167,110.38283802181013
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.867241054212864,9.429801908311768,11.50609955411334
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,11.260737251915012,13.246673327921483,58.792651394030564
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,14.680249504322724,6.311838185703112,30.82259036431984
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,4.1824957864095085,6.711937232026732,14.382527078223575
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,6.8537857812914815,3.4463159794191807,9.145528071686183
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,6.728659075117919,5.279896797207937,7.472352443954088
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,4.231655690546348,9.749137386285346,12.684569995339489
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.791973366837749,2.6684763834755345,6.929753207245816
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,3.0116319090873884,3.935286044135376,2.1489225864372177
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,5.868237374416615,6.355188497794533,12.566579869472587
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,3.4814797174956142,4.387630313734278,13.48216819073748
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,3.929929462789377,3.2824509912563835,21.4489827166698
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,6.72433993160916,21.174366806668235,5.582214196594998
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.6610951186892728,6.436375491623112,41.94099714276193
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.202466771414727,6.497589928837724,5.018271355755847
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.884846109340707,6.614144390370287,10.739953125906405
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.153686228322403,4.462133392597472,18.796934222544547
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.500224319871911,4.832132561906115,12.028511151011164
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.8397251993617587,6.465023170621025,3.711000823115862
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,8.564903805793739,6.246813496162125,3.6006286043782216
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,2.020775271193383,8.610567523059483,28.37434372966477
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,4.995316471372617,7.467341900290446,17.107745802316252
Fuc(a1-2)Gal(b1-Sp8,3.7726526276834216,3.7973363158710485,7.786863948128707
Fuc(a1-3)GlcNAc(b1-Sp8,7.227234179304,5.404018454431237,11.184239199091728
Fuc(a1-4)GlcNAc(b1-Sp8,1.5886870603845746,3.575247363936286,8.401294957524923
Fuc(b1-3)GlcNAc(b1-Sp8,3.3700920679807336,3.8715917781536136,13.683532235348933
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,6.14087645013587,5.309296599048375,19.100112434289482
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.99809085609181,9.382218243171486,35.71708592564629
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,4.623946205263073,6.0045652967138325,26.544609139883146
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,5.1404562955701385,13.622949560790179,3.82065412418694
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,1.3515278474748391,4.28093545258121,1.6497988107139907
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,2.895401076419866,10.258141805414864,3.1120534982280272
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,1.1922177457718748,9.41535437091987,8.214700061627438
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,19.456096312895525,7.595621055581968,4.072830295486587
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,6.344405437535759,8.527667586939197,14.393145629170125
GalNAc(a1-3)GalNAc(b1-Sp8,7.105054950467782,3.899384315824737,125.37876157247156
GalNAc(a1-3)Gal(b1-Sp8,3.664809445137176,9.348150318423068,117.34161389897736
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.9855063753460325,19.06766155737684,98.31149869123057
GalNAc(b1-3)GalNAc(a1-Sp8,1.4402125152791638,7.795929034384978,5.995758936323218
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,16.895416294368136,13.565371955214985,60.69231958534087
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,3.9270260506520778,5.429672925999624,853.8659651483847
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.802169314310392,6.194608351354147,6.011891529294263
GalNAc(b1-4)GlcNAc(b1-Sp0,4.515026497153697,3.3662087110972143,86.18918914701538
GalNAc(b1-4)GlcNAc(b1-Sp8,2.967711385338313,2.7617650455219147,77.56325435812049
Gal(a1-2)Gal(b1-Sp8,9.489841235192863,88.84112433021467,39.49770967592088
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,7.985565575618301,21.59957026817893,33.14180823381049
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,5.988725421434263,7.221698329802157,2.0674275954672368
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.9417654279927414,10.447258652233444,29.932282650565345
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.175941903485283,8.604116309602443,7.230229899064988
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,4.1900597728433375,6.1979741262098464,56.705966702242286
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,3.129236254530279,3.5919419399539345,31.90811647510951
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,6.315056175258154,8.329456836383113,113.4698937641464
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,6.2688584938434495,5.344802404439287,13.44186899678265
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,4.288970549657966,10.608937242210768,104.87152613410295
Gal(a1-3)GalNAc(a1-Sp8,7.043008011022932,8.655488975740576,10.384912676410266
Gal(a1-3)GalNAc(a1-Sp16,1.0266115575035228,7.7723783168345575,4.722618616121078
Gal(a1-3)GalNAc(b1-Sp8,5.208222107399034,4.044608753534347,11.327073221085513
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,10.937212500564305,15.664640288454333,45.13537161358786
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,73.26003669190997,20.724782681370034,61.92353204436271
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,5.0847074534005126,14.794151391090331,41.152172232854255
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,5.672658626546582,4.75957279131577,128.98411065107658
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,4.802642983729539,0.8288770048485501,199.63031320959863
Gal(a1-3)Gal(b1-Sp8,1.9622267461568317,5.219089928649762,37.52570794632812
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,10.381285997529409,9.128337320080076,25.997851834895176
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,2.481453831090413,2.754142685119995,15.139713956236653
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,6.555265049497742,3.4205018447590425,28.28837465632608
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,5.593735260315771,4.465576529687957,152.37518115726445
Gal(a1-4)GlcNAc(b1-Sp8,2.7422379818620146,898.8520298090202,23.870420695688786
Gal(a1-6)Glc(b1-Sp8,1.8866958958277624,3.1705666691197854,70.33492092672866
Gal(b1-2)Gal(b1-Sp8,2.553481211176868,7.088846048723347,25.912575285242013
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.65466956357745,1.7819557745634396,11.432839907149056
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.6277763797585951,1.8033620220299653,22.102888884261255
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,6.120974003307536,12.754095646235893,49.33962661947459
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,6.781723041135384,1.7099288881412562,2.6749561641268302
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,8.875307996298869,3.1733811621045365,26.588973863787327
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,3.703907420549272,3.0983983769844783,23.78470901740248
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,21.21034732347634,4.781770920467979,61.157090617271564
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.9600323530301935,8.73952525293375,57.583338150624456
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,12.652946466172745,1.7220623708700795,23.581028095254144
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,6.632235767069807,1.4136788638159594,7.251711091183928
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,2.7666992938336894,7.146103933554745,15.69235827366828
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,7.302630926533723,5.696624189816282,19.110340118964405
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,5.983290047568595,3.169922723032853,26.50640957647475
Gal(b1-3)GalNAc(a1-Sp8,3.0324221017749684,9.014351240614417,30.01045467703715
Gal(b1-3)GalNAc(a1-Sp14,2.778599063527038,5.1677045802915975,74.23128640707503
Gal(b1-3)GalNAc(a1-Sp16,7.875539078850419,5.672488784402022,19.736943010591904
Gal(b1-3)GalNAc(b1-Sp8,6.843170360293539,2.3881613666863712,51.887093457011716
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,3.1157991489610843,3.87248126431878,62.18839719188634
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,14.375734858434196,8.993531175378225,12.402374312304135
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,7.408982554249027,2.3281345815910144,36.12359259001198
Gal(b1-3)Gal(b1-Sp8,3.7713739967461786,2.126335936926876,39.3288448657704
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.541568799481923,7.504374950820353,25.36538820118207
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,16.29594919992899,2.6736786174046223,58.28589496293245
Gal(b1-3)GlcNAc(b1-Sp0,5.669370313285829,0.9832525803000394,26.67322251739559
Gal(b1-3)GlcNAc(b1-Sp8,6.662553677332287,6.201125211335975,50.70349982340958
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.5063474530023582,2.819313295231068,4.5402060412129694
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.994480250903655,6.462174802327268,16.431901954125742
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.366928414742437,21.297581406817066,28.54597646493576
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.0932976088095088,5.658879680864406,7.789413515096406
Gal(b1-4)(6S)Glc(b1-Sp0,2.7408365175313434,14.586390018209903,31.259382887169426
Gal(b1-4)(6S)Glc(b1-Sp8,8.147875461329367,4.902414486335621,63.74196672739102
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.307160457579927,9.913999612164606,22.033371207481323
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,2.020545524522196,4.778230139828623,43.89143062120254
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,2.76288309123519,1.7717890795746571,75.63875626101564
