IUPAC,VGA(EY Lab) (1ug/ml),VGA(EY Lab) (10ug/ml),VGA(EY Lab) (100ug/ml)
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,4.093933448001635,5.198611703137677,17.907580847856032
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.6476669612233104,5.028572747393968,128.32476954523108
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.437663634202865,9.92604307444982,48.14119735351422
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.105157279163212,3.072198317573265,26.61936367402496
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,3.665895280714748,4.0894046953682635,26.21505542830615
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,5.417244445518405,4.94229013337946,31.5111961667066
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.6266995687229215,2.767013450154031,14.678872836467395
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.185581265387965,4.241772501659339,119.81745247532108
Gal(b1-4)GlcNAc(b1-Sp0,7.533728746554831,6.819195602610817,200.13421390268746
Gal(b1-4)GlcNAc(b1-Sp8,11.315024112067404,3.366456328124082,6.70930738675756
Gal(b1-4)GlcNAc(b1-Sp23,7.406482147641571,6.444151139082109,51.987676073149004
Gal(b1-4)Glc(b1-Sp0,2.3716127831779934,13.090558929593751,48.734617831852006
Gal(b1-4)Glc(b1-Sp8,12.952582002410429,6.898375981103582,70.5225290059377
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.377683626802922,2.8942150582383093,24.4691582189192
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,1.3676742180309849,3.2194728682140945,96.05343983326414
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,2.3684650986099243,10.776206844092366,10.134690596494114
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,1.8177459070233053,2.9449024715033763,4.002562972646371
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,3.744888422458899,7.764210820757426,4.7706010935031244
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,5.456920732656835,5.3300810741176035,3.766177242576353
GlcNAc(b1-3)GalNAc(a1-Sp8,3.220980028267794,4.221804929174252,54.55340431876519
GlcNAc(b1-3)GalNAc(a1-Sp14,1.500674992572795,2.18065643690916,16.516513320588167
GlcNAc(b1-3)Gal(b1-Sp8,8.760476399288986,7.977305995551795,5.481987647134312
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.9472995044899446,4.18419690661581,11.337867091300723
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,7.81349699617058,2.234393700014988,2.1012876417409743
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.223800975263766,1.713267878208189,25.75047373795609
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,6.7854756740654025,6.250909810779549,29.030031292037314
GlcNAc(b1-4)(a1-MDPLys,3.86399341614346,1.7671058627032097,35.471529607125824
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,3.650457152649972,6.321950452721592,10.665733481692405
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,10.340993123929957,5.666319254080774,11.118710673005216
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,2.6233301754004703,0.8348035078188564,57.79880000180939
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,5.442576403383477,6.9046870006298375,26.956977484688448
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,2.8448977267791813,7.44679406473013,7.41179043973181
GlcNAc(b1-6)GalNAc(a1-Sp8,4.315298947832775,5.218711648162472,85.93450221482634
GlcNAc(b1-6)GalNAc(a1-Sp14,2.945965132600873,2.414903331398581,91.52854169606978
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,6.347084743407798,11.70581582330624,15.536115584099464
Glc(a1-4)Glc(b1-Sp8,3.520201827902321,9.242948490020195,40.60035964705241
Glc(a1-4)Glc(a1-Sp8,11.950770366242793,1.8841422741307632,13.92022718956722
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,10.095168726136613,14.488711321117096,18.583690724395925
Glc(b1-4)Glc(b1-Sp8,6.14599893121533,6.619565776481607,74.01407155635431
Glc(b1-6)Glc(b1-Sp8,7.5101209340018835,3.764152914335448,28.753061135512155
G-ol(a1-Sp8,3.887193234520265,5.056758861415079,29.456070952337946
GlcA(a1-Sp8,2.4084625723685225,5.0952869931437625,13.05931488019183
GlcA(b1-Sp8,15.130226752762113,21.21094152153551,13.58554936010442
GlcA(b1-3)Gal(b1-Sp8,7.496389111654584,5.664535456681333,8.673200349159885
GlcA(b1-6)Gal(b1-Sp8,1.9473918403855088,8.747525514633624,13.858106979069438
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,5.458623908016255,7.083308925154028,24.61894273188476
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,3.5748813155124446,4.290479638688435,10.949775345640656
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,7.822974538445513,9.673298340104372,35.370152017519594
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,46.65831144644358,409.18026329920167,544.9444467399508
Man(a1-2)Man(a1-3)Man(a1-Sp9,5.132254688000204,7.112574282388903,32.20353113045207
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,40.64802272653205,8.804700939223697,7.485616496264223
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.936330580136747,6.252651788574719,91.88863118490751
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.937039900464809,24.774791583835807,60.550384560979424
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,12.595671779623348,10.879837574461613,26.58036132241246
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,1.5451573757495856,7.252008277884103,100.20218253502618
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.958392586916911,22.72205875942289,127.8944601949172
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.784199703685063,8.747842175978791,19.897198050144308
Man(b1-4)GlcNAc(b1-Sp0,4.186938228487096,5.684222170989322,19.860341276251177
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.8982575527748289,3.3488989686910524,31.73753730521637
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,3.1742606082624447,5.2468002810443215,78.60365465966477
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,3.400823657586498,1.8757432684583184,15.109956015460984
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,1.8793326127023549,7.67454434021982,4.272224108802488
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,9.265432384945674,6.559725945685536,38.304420128089156
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,8.625762024115133,5.068855546291159,5.384708278696867
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,3.7924846511444894,1.5874138611800754,20.690493377615873
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.3826179045564306,7.6862376737039995,54.93097616545688
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.5153287356693514,8.785367481025872,38.11651358011814
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,8.277363248593524,3.4617405997561477,9.100205970196509
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.266072702994899,3.915079609663117,55.303418155661966
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,0.6820174796147002,3.2685247712079595,2.8008993424731545
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.3719948566473086,4.918543182267826,15.872833324268242
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,8.264242000732231,2.0872615752064565,41.370577183549216
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,4.5984554048050805,5.680942023702288,73.20517266673625
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,19.031116038478974,1.9442646756978887,61.32356979739392
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.955405460913472,6.231462151788031,9.723738431625316
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,1.5062501795297327,2.9296970336822628,273.57496019090166
Neu5Ac(a2-3)GalNAc(a1-Sp8,5.329811285824294,5.8102040936614125,8.823466793507839
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,9.465500290484735,3.7980498017623048,15.034693706114096
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,5.7878064016084325,5.603022883230062,936.6381078206124
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,15.15030501002098,4.493755758828028,20.953357224957205
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.255038212421442,5.554021022871631,18.55858737644559
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,6.2594390872239245,2.170416109681883,11.803893179053256
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,8.65158811856721,41.72693124278371,22.620224895931138
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,5.1833554758637375,4.901630992078044,9.722368278699717
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,2.2115017934652474,14.265051472363036,40.923818129900496
Neu5Ac(a2-3)Gal(b1-Sp8,7.661924962871063,5.143990237808257,2.973603220561435
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,3.5738735412947458,5.6491220629846595,22.01080610796668
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.684739674663279,3.5927827519208524,9.260580255577922
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,5.071921958110818,4.90262393486046,32.61025408129578
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.361868955982821,12.354135094878151,8.411212204105894
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,6.790232782153598,4.956562962712507,3.4775751748404606
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,8.561591679316026,12.130481138025804,11.047077488148975
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,6.350892178465951,1.8609511985362035,26.768264673474192
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.320005141490011,5.913897630933971,7.757590642020662
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.7976295021807127,4.674185359592982,32.57318293965145
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,7.517789136441642,11.973903487271814,7.5727198942431935
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,3.1274671866117614,2.246179947340233,5.4954670838033985
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,1.882697453124104,8.062126794049664,7.251492229189828
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.873536111757629,7.904656620414742,41.43714533687336
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.482743895112306,3.7790992745185537,10.189983493125089
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,4.259782423629951,2.725479771067848,4.950217673580962
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.24007648123257,1.8212629519100207,13.592946269051962
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,7.070096465867118,9.0688226164793,20.004516352793104
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,5.760979238737684,6.204700183664519,8.875924546209239
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,3.6458147054762176,5.668001524567537,9.033190781039906
Neu5Ac(a2-6)GalNAc(a1-Sp8,2.4550878360050565,305.2653332231054,25.43312842593298
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,4.488701245256443,2.431326042855354,9.251342155961368
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.894533527549197,5.5757418731352,6.353274479287558
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,4.838215495062889,2.957415586143867,4.125536589241047
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,20.209767742583423,4.160724687178908,46.52821269853377
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.877417146400335,4.0455015761336695,26.949755330614828
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.220815083507765,9.811202140198393,9.119192697227456
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,3.2621094324327498,6.872025970556281,34.569161936134165
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,5.1548825718115845,2.212324897779097,30.411032624416556
Neu5Ac(a2-6)Gal(b1-Sp8,5.151601093834807,6.3466635462396015,61.94978002874586
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,7.617517126717424,3.8651945241044086,20.84025033188981
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,24.77864100968153,5.666022692624277,1.4379535838011872
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.480143596284977,4.698107789578697,3.935826580169232
Neu5Ac(b2-6)GalNAc(a1-Sp8,15.2512202859039,5.611964559759799,3.5113301083776403
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,7.300234805070772,6.515091638137819,90.54065996552788
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,5.412167815441418,5.637366066036497,12.682666097046265
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.8961665702193455,7.139701624192708,7.907414107184472
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.006217811831172,2.809156998549565,30.62009631624033
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,3.53346132142408,5.603301120693646,21.528946302981637
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,3.950495481582053,7.498327050916088,12.02371005510224
Neu5Gc(a2-6)GalNAc(a1-Sp0,9.853160955077657,1.3099452863891805,31.27575367004232
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,8.163524497982882,16.790630126849518,60.6710734060516
Neu5Gc(a1-Sp8,2.9010341271116893,5.858167316661418,141.40407309213785
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.233555103607874,6.634122318739668,43.881546742034566
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.6480005955966375,8.811234346512789,86.35185493172209
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,7.723703589600005,12.79783543452435,131.71875660115128
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,5.359997945584215,10.224568700928163,26.394813199992583
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,5.039831345061733,10.210528361451221,8.174010723577894
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.436862339818499,5.031964221520924,22.619311249903234
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,6.414492234516048,4.9570060065695625,7.574766565545085
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.057734485317362,3.6992910909839662,5.6799799145771726
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,4.943389904373985,6.71490537709454,12.52739681774179
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,2.776428163876516,4.2839933079429535,19.19319466762024
(6P)Glc(b1-Sp10,26.465735296086145,28.58771115862843,12.023912021849075
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.528872744661872,10.757904473145935,81.97256287361742
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,12.31519634012521,3.40630033748736,45.17735041931966
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.146114591611816,8.405953099391327,61.86913936998394
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,8.3199891035085,4.051611390545733,7.946854169418156
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,2.1639642741967826,0.5991288286615548,7.3813322720224335
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,3.654313761729647,5.9401754465531855,7.627572416787211
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,10.77958615918688,8.120137924321236,143.48764340914215
GalNAc(b1-3)Gal(b1-Sp8,9.921399793165934,10.490631730382098,122.0427821667739
GlcA(b1-3)GlcNAc(b1-Sp8,2.723835023760933,7.239578510463637,32.48347199494947
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.2415173597821525,6.058526822242622,115.68576524440027
GlcNAc(b1-3)Ma(n1-Sp10,5.011563283963065,18.159104024221577,37.666643678149306
GlcNAc(b1-4)GlcNAc(b1-Sp10,4.862576580630889,1.6936759142468782,72.65728368619806
