IUPAC,VVL (0.1ug/ml),VVL (1ug/ml),VVL (10ug/ml),VVL (100ug/ml)
Gal(a1-Sp8,8.673162117,8.345843464,3.673521889,13.81300914
Glc(a1-Sp8,12.54848697,10.73274838,7.83927462,19.24195889
Man(a1-Sp8,12.63037868,11.76193257,2.9540925689999997,18.41233621
GalNAc(a1-Sp8,450.78733150000005,777.7372267000003,686.8881122,678.453513
GalNAc(a1-Sp15,228.2202441,1422.098336,1039.184475,6920.911085
Fuc(a1-Sp8,2.0656835719999997,10.30975717,1.773645469,5.758873938
Fuc(a1-Sp9,7.833930313,10.84295114,4.995077623,27.69215321
Rha(a1-Sp8,23.61526196,9.975214745,19.88886528,7.597628264
Neu5Ac(a1-Sp8,17.85574468,7.373571367,18.13483505,23.13025659
Neu5Ac(a1-Sp11,20.44055797,21.35528188,13.14420478,6.406377915
Neu5Ac(b1-Sp8,5.4499125070000005,4.617319315,7.189014507,14.26419142
Gal(b1-Sp8,9.859017316000001,14.17353679,8.303405382000001,8.673215137
Glc(b1-Sp8,13.85926064,7.036489242999999,5.061295024,8.157289056
Man(b1-Sp8,3.7446982319999997,4.15563019,17.01971908,4.505774125
GalNAc(b1-Sp8,386.93360739999997,1828.646206,1018.473853,1072.222433
GlcNAc(b1-Sp0,3.492773578,5.145308401,4.171508805,12.58774923
GlcNAc(b1-Sp8,5.2389200989999996,2.33659739,3.7521403039999996,5.011460957
GlcN[Gc](b1-Sp8,6.1605686010000005,8.822769175,15.04658982,5.681935792000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,9.028588066000001,6.784696919,5.47818385,13.3097122
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.0368767210000005,3.54139214,14.90613479,17.27765903
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,11.43866939,4.0532716419999995,7.394536733,16.68070092
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,9.659523282,6.451772169,5.075924529,7.872234092999999
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,16.0751311,5.970656203,11.66156953,19.46899766
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,9.279247046,7.713312309,11.44948087,16.18464168
(3S)Gal(b1-4)Glc(b1-Sp8,8.465753383,3.257338732,8.520377851000001,6.213831107000001
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,7.2815148579999995,4.990455107,5.305501533,11.67641122
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,5.4884083,13.12245149,3.47566882,2.239785562
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,2.841202022,3.7520655830000003,11.3842062,7.34257873
(3S)Gal(b1-3)GalNAc(a1-Sp8,9.081766409,6.345181107999999,19.03694475,12.55983211
(3S)Gal(b1-3)GlcNAc(b1-Sp0,5.48135608,10.06065845,3.855438978,0.949384118
(3S)Gal(b1-3)GlcNAc(b1-Sp8,7.818785717999999,0.648254983,16.055212599999994,5.666985791
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,3.618515912,4.998195771000001,6.247100487000001,5.395976276
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,6.315262859,3.215826172,11.61401954,1.164869363
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,3.8775197319999997,4.297546306,6.184903843,22.10452164
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.303149257,7.159423454,14.07220994,9.251545768
(3S)Gal(b1-4)GlcNAc(b1-Sp0,10.92936857,7.092490806,9.219371944,7.469419802999999
(3S)Gal(b1-4)GlcNAc(b1-Sp8,4.770460024,4.262348762,7.653416686,6.550585511
(3S)Gal(b1-Sp8,3.6685478469999997,3.1569531860000004,13.59203838,5.581436556
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,2.712784177,9.398765806,7.694610891,4.135989986
(4S)Gal(b1-4)GlcNAc(b1-Sp8,2.285094338,0.852752607,9.309887191,2.456697128
(6P)Man(a1-Sp8,5.647720825,5.423573226,1.996636679,4.203014312
(6S)Gal(b1-4)Glc(b1-Sp0,13.44422329,1.312537724,18.30636855,1.064934316
(6S)Gal(b1-4)Glc(b1-Sp8,6.488505825,19.35041439,4.643739956,9.695685892
(6S)Gal(b1-4)GlcNAc(b1-Sp8,7.23332209,8.770374607,4.595342859,5.839319163
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,34.69324407,6.2891978029999995,5.0143506030000005,4.259257594
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,6.180436431,4.885308695,8.021563002999999,3.827834376
(6S)GlcNAc(b1-Sp8,13.55131097,37.42780425,8.912337419,9.417142631
"Neu5,9Ac2(a1-Sp8",9.041955906,6.8586811370000005,2.674849511,7.265600752999999
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",3.02922519,2.297671738,6.5395346110000006,14.82456178
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.270770795,10.19176967,7.1370227129999995,10.60773177
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,12.64857371,13.55133676,13.42064666,7.460607972000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.09342051,4.892209308,2.2869085819999997,24.55230697
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,6.188090183,6.2201428760000015,3.004329185,1.153735309
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.707350719,1.165327946,6.03328756,11.04994854
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.02530286,12.57346751,2.344378685,4.618893551
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,4.484684615,5.534748844,8.323456672999999,6.002308692000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.7762168809999999,6.439631335,16.23838161,4.194154332
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,6.425074034,8.101955957000001,12.55794381,7.930127781
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,17.11495022,10.8778968,9.321760102,11.85455692
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,10.23546822,2.425746374,2.977419072,4.620301703
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,4.208345857,3.9905157719999997,5.360093904,8.67527414
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,4.91009666,4.512379657,4.577941303,5.408298768
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,2.134218149,9.201818807999999,3.207799222,3.061451646
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.71353363,1.109196305,4.429055694,9.30981662
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,4.085964582,3.0528286560000004,1.9711321569999998,3.3347484830000003
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,5.3268797569999995,2.7268942889999996,1.82048019,2.8977725860000003
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,4.341745751,5.790825104,7.049873444,4.551878416
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,10.46993149,5.553862632,5.027642975,5.437948498
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,5.105762734,7.768967002,8.822076049,12.34818024
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.813129428,12.95262269,9.998213525,6.16140199
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.457716669,1.755326641,5.3180824719999995,2.146321105
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.726247818,6.075045677,5.888358147999999,11.67788355
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.363950629,10.96651197,16.96559205,0.703394187
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.28571733,5.253540007,4.643602738,6.352535569
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.90269357,9.683347617,4.918967694,6.220548867000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,11.17875471,8.584089099,1.8718454880000002,6.742747686
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,9.982841199,3.6455358939999996,10.85330458,5.466555975
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,11.13346711,5.30185028,4.145095184,13.59426492
Fuc(a1-2)Gal(b1-Sp8,3.256083794,13.03879843,14.69265968,14.41797824
Fuc(a1-3)GlcNAc(b1-Sp8,8.308327242,2.6441512680000003,10.19258649,5.962865721
Fuc(a1-4)GlcNAc(b1-Sp8,3.567302752,13.69818116,3.7457099169999997,3.8953528110000004
Fuc(b1-3)GlcNAc(b1-Sp8,9.487147551,7.425983679,5.331926157,14.23444194
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,14.19289954,14.55410539,4.991183005,13.68891445
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.989636206,8.44522172,8.647606993,3.705752135
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,3.0931542010000004,8.095671474,10.60380467,2.143931888
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,5.472428262999999,9.158862112000001,10.42143414,15.04685418
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.600048523,2.378880517,4.79953406,68.29454701
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,2.732303822,2.2785399319999997,4.438985445,19.69976471
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,16.68130337,3.5861405239999997,5.5564080260000015,10.54381624
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,3.854235977,3.3092050410000002,7.664383097999999,21.67011161
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,5.08388535,2.365039012,9.868184999,134.4162498
GalNAc(a1-3)GalNAc(b1-Sp8,4.073411753999999,12.65891994,16.03631822,1300.344637
GalNAc(a1-3)Gal(b1-Sp8,127.88302069999999,697.4252061000003,2338.369062,2883.725149
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,10.94775835,5.688089286,32.00787227,654.8069555
GalNAc(b1-3)GalNAc(a1-Sp8,1.488082857,2.942773442,5.302502355,9.555722456
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,38.75398781,410.96056960000004,1462.324404,5670.125057
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,25.41621163,151.5416095,1445.187134,2042.3199670000001
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.078891135,7.10156922,2.8792792510000003,2.755963847
GalNAc(b1-4)GlcNAc(b1-Sp0,119.9373102,759.5639437000003,815.47684,1330.672695
GalNAc(b1-4)GlcNAc(b1-Sp8,166.94079490000001,769.7464269,1368.263884,889.1756298
Gal(a1-2)Gal(b1-Sp8,13.96273609,1.6694526840000001,7.829525867999999,20.22930699
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,7.944572715,3.58080262,1.3711059019999998,27.93676944
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,10.69461577,8.828834361,15.49047104,16.69778583
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.602689707,14.26196558,15.10222441,17.12614455
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,2.257552783,2.3839898369999997,6.140538418999999,20.51009737
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,3.9453974260000004,5.337309682,9.417194517,4.510068438999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,1.2232620029999999,12.10795071,5.449916729,7.828232887
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,5.354318955,2.797444356,5.353384683,2.840695344
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,5.949685164,4.89899149,11.52277986,5.303691306
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,5.253723189,3.270545792,19.52466312,7.254395213
Gal(a1-3)GalNAc(a1-Sp8,31.75622653,17.06578537,5.966311942000001,22.22475801
Gal(a1-3)GalNAc(a1-Sp16,7.7321192629999995,6.2269436879999995,16.4881889,9.438891566
Gal(a1-3)GalNAc(b1-Sp8,2.572215811,9.516911981,9.335248548,3.187599149
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,2.807740512,7.0711303,5.263720338,1.7766691559999999
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,3.207501602,4.882857484,4.914661913,5.4337756760000016
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,4.832681827,3.142538444,5.412322082,2.953645085
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,9.579022092999999,9.509955302,3.2554530689999996,21.70702395
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,3.918619498,5.22620191,5.260324139,7.322049791
Gal(a1-3)Gal(b1-Sp8,8.06751101,9.869812355,8.00864366,7.1268255179999995
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.354746185,5.838808775,12.33583319,10.75040359
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,10.70013195,11.14566081,11.51811738,15.23785126
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,9.898424364,4.63842938,6.489943234,7.9895580310000005
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,18.05081953,15.20513088,9.107159961,4.721657924
Gal(a1-4)GlcNAc(b1-Sp8,8.531858072999999,6.835469115,8.090554178,31.95570569
Gal(a1-6)Glc(b1-Sp8,2.76959508,9.814767389,7.660338887999999,11.10426936
Gal(b1-2)Gal(b1-Sp8,20.94226471,8.610552052000001,1.843528747,18.01540383
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,22.33454327,4.241077234,4.556698741,5.251745454
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.341121107999999,6.808615722000001,4.602857988999999,1.4276140169999998
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,7.966615029,6.7133832579999995,1.087290693,5.277066478
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,5.233934986,8.041731039,1.458759959,2.526370665
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,10.73139116,6.581285966,6.3778605960000005,5.676382661
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,1.8969485609999999,5.24710705,1.785013514,7.897665412
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.141440919,5.609924405,9.375537134,5.0259953269999995
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,4.45346302,3.0956311380000003,11.73872192,9.57855368
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,2.238015163,1.7475079880000002,10.17808514,3.130207253
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.7140569160000005,10.04149309,4.747882775,1.879094417
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.060332355,2.995090825,5.4196064160000015,9.71206438
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,6.08983643,5.94108879,1.527868534,9.860456086000001
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,4.3287774310000025,5.656489955,1.745832881,4.581481739
Gal(b1-3)GalNAc(a1-Sp8,4.485722212,7.289918707000001,2.38215607,7.044166402
Gal(b1-3)GalNAc(a1-Sp14,8.962145064,7.570928747999999,3.948655123,9.662172351
Gal(b1-3)GalNAc(a1-Sp16,18.35539738,12.15434769,1.576782044,22.55371657
Gal(b1-3)GalNAc(b1-Sp8,6.262760051,10.56111454,11.01824843,13.77429656
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,9.515099354,0.970374321,2.8330180339999997,8.627931528
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.961277168,2.000133799,23.72168787,3.8808481739999996
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,6.2924952560000005,11.93358105,6.169613749,12.13392226
Gal(b1-3)Gal(b1-Sp8,4.898356746,7.321042156,2.7417592969999998,15.82245921
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.629058229,2.585471421,6.587860427000001,3.8330865430000003
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,15.20114945,8.5686166,7.14312231,3.036812327
Gal(b1-3)GlcNAc(b1-Sp0,10.76810878,9.184393585,10.43434868,11.19762156
Gal(b1-3)GlcNAc(b1-Sp8,8.118427599,7.982772229,10.17689434,5.72021279
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.6595230969999997,8.18397266,5.301966769,11.17243075
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,18.34248983,5.2071134269999995,7.3998683189999985,11.42726524
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.118140838,5.863329819,2.952413719,7.09260437
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.603245404,3.190262917,5.690104289,4.990992574
Gal(b1-4)(6S)Glc(b1-Sp0,1.479352075,4.73974997,3.6188892239999997,7.353776801
Gal(b1-4)(6S)Glc(b1-Sp8,9.625101779,3.572154775,8.786602576,12.29595213
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.209195798,5.452068307,6.2312139539999984,7.2537606860000015
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.636329169,6.0490883989999995,4.823412386,9.695969138999999
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,6.7004072379999995,3.961183824,3.9540917330000003,14.28914545
