IUPAC,VVL (0.1ug/ml),VVL (1ug/ml),VVL (10ug/ml),VVL (100ug/ml)
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,3.4535847439999996,9.995652813,7.4890417010000006,8.498677752
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.66886482,4.406119642,7.07166638,5.312361063
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.140438603,1.0348763890000001,6.591499464,2.824128095
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.207984972,5.312546532,3.061759038,7.375529521
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,5.809109943999999,6.196581388999999,6.7065291579999995,5.544777535
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,3.4829009010000003,4.379160328,7.324110642999999,16.98780619
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,4.046677392,3.756470901,9.589136,14.46449938
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.937386605,4.45571631,13.82651842,16.12116771
Gal(b1-4)GlcNAc(b1-Sp0,45.30070744,2.269462458,7.584339746,13.8364465
Gal(b1-4)GlcNAc(b1-Sp8,4.522724858999999,2.302527971,6.186388395,25.58914982
Gal(b1-4)GlcNAc(b1-Sp23,8.615863753,4.749040593999999,4.177740114,3.145895111
Gal(b1-4)Glc(b1-Sp0,4.307899713,1.537381343,6.0280557429999995,38.85099449
Gal(b1-4)Glc(b1-Sp8,7.955144781,3.786079275,0.757384065,21.61909707
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,5.424300876,14.06162774,4.334456891,8.895509498
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,5.955413002,7.073882594,6.347667424,8.805278821
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,8.005027181,6.979002691,14.27539895,2.868191605
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,5.72867558,4.945950237,3.6840353880000003,3.645335358
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,10.74244101,3.07837171,2.341838165,4.106403059
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,6.456171586,11.45704957,8.339771322,3.496922568
GlcNAc(b1-3)GalNAc(a1-Sp8,5.41547201,1.153835102,1.273775633,12.13274114
GlcNAc(b1-3)GalNAc(a1-Sp14,3.066622123,10.18780676,13.2005809,15.12662606
GlcNAc(b1-3)Gal(b1-Sp8,6.176900787999999,6.393263435,11.58607185,3.056455713
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.378586285,7.0311013560000015,9.530226413,4.594396338999999
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,7.07146793,3.893391054,4.429297832,10.70813431
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.10662536,4.085717221,9.33025873,7.551735234
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,9.743007858,3.3775448110000004,4.182794595,3.797105433
GlcNAc(b1-4)(a1-MDPLys,11.69217152,5.068976453,2.63542607,5.018394485
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,2.0238797490000002,7.0366309560000015,10.51977269,10.81239394
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,11.33641401,7.792046817,2.954393402,1.5730649330000002
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,5.5598643160000005,7.644997445,1.820107331,3.358941747
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,19.53932008,2.99060305,4.523950355,10.4595933
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,3.0952204539999997,7.335978901,4.627663763999999,10.34431611
GlcNAc(b1-6)GalNAc(a1-Sp8,12.30256881,2.493944885,10.10948477,41.39922756
GlcNAc(b1-6)GalNAc(a1-Sp14,6.4279131110000005,11.68364547,6.675389676,10.24548058
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,4.552820735,10.47213599,12.0864769,7.166069242000001
Glc(a1-4)Glc(b1-Sp8,19.59611515,4.267409023,6.934590504,9.204227936
Glc(a1-4)Glc(a1-Sp8,6.29385608,4.949793375,3.934829146,5.288188594
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,5.620612024,4.446782048,4.376450891,1.2863565559999999
Glc(b1-4)Glc(b1-Sp8,6.045422246,7.935249757,3.9676139160000004,3.942599672
Glc(b1-6)Glc(b1-Sp8,6.000743543,5.2113797889999995,9.14452996,2.873398505
G-ol(a1-Sp8,2.466021039,1.692015089,7.526866826,10.23920945
GlcA(a1-Sp8,7.090449775,1.90818969,13.24940577,4.712871400000001
GlcA(b1-Sp8,6.627349444,38.33577261,8.624918087000001,25.98751008
GlcA(b1-3)Gal(b1-Sp8,3.564289275,11.44473054,3.866200125,7.496242883
GlcA(b1-6)Gal(b1-Sp8,12.66010773,7.439709195,4.321204748,11.05335886
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,10.56672725,7.367284662,2.9473189630000003,4.818671411
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.3083740939999995,3.728701076,7.913548183,23.53827879
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,4.009707213,5.148889163,14.79883425,1.999165246
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,4.565364648,9.491541838,3.4143804269999998,2.739140584
Man(a1-2)Man(a1-3)Man(a1-Sp9,7.281934793,4.061954388999999,4.9452487210000005,8.094422696
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.263151696,2.530948173,7.9091422489999985,2.530668924
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.9322903580000002,4.0019675160000014,7.595978839,10.13145998
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.417525027,5.670620676,24.60932556,10.52037447
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,8.513275429,10.49000199,17.43684503,3.4828997139999998
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,2.9939564880000002,1.739313264,8.984193158,3.725542121
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,25.41983098,23.99869593,22.32040248,14.15680599
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.40438584,10.91314487,3.21254409,7.0294848
Man(b1-4)GlcNAc(b1-Sp0,6.137781049,8.426112676,9.315320206,6.596842773
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.938397257999999,0.920714811,5.9181103760000004,4.479425582
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,9.352991393,5.245924512,6.949617677000001,2.9346214919999998
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,4.912109749,1.6751420680000002,4.527473344,4.027807605
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.494793675,2.426609328,4.494708019,14.58475919
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,4.09106017,16.464982199999998,5.872177506,1.014903468
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,4.695339201,25.74810333,5.273348379,2.594869658
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,5.589855356,3.867622949,4.073592582,4.141113863
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.613087151,2.354738232,18.8409102,91.02081952
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.0443426339999995,3.6442604760000004,20.51422021,160.74094630000005
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,4.815629523,3.574855587,5.6208690589999994,2.50084499
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.92114923,89.11022687,477.90149230000003,366.5434396
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,3.614715258,2.390575966,4.535647443,2.695494698
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,15.52311854,5.134328562,3.3965659089999996,14.94325311
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,7.143191889,16.94769606,125.2485398,709.3466567
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,4.570735737,23.50269153,128.3238803,438.8410937
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.779836305,20.12727528,441.59573550000016,2117.143376
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.6255145970000004,6.796474919,8.987487565,10.23893291
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,11.7774859,4.286671151,3.9501202419999997,19.90923082
Neu5Ac(a2-3)GalNAc(a1-Sp8,2.426094257,6.648582994,6.972274615,6.7091439920000004
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,14.35049215,6.1398396570000005,4.617083132,3.11197503
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,13.44049986,2.447773476,9.005941651,19.64438063
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,3.4943862360000004,2.409830178,2.197368214,11.5510897
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.905163434,12.38473133,16.68041849,9.770084302999999
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,19.21066256,6.992342034,5.201358041000001,7.1762871960000005
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,5.950162692,8.390602898,10.98052706,2.167845539
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,5.3904929489999995,14.34434451,9.235765601,8.35065587
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,8.159750723,3.460928837,14.97447927,13.56140737
Neu5Ac(a2-3)Gal(b1-Sp8,10.79819157,3.2551691989999996,6.855095945,12.73680609
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,7.126936937000001,16.54598554,8.676647121,12.41962626
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.775054748,8.184689921,0.9530080190000001,12.52701346
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,4.6122116989999995,7.356106994,5.142173947,9.033951436
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,5.8136891120000005,19.34260575,9.136195213999999,7.560389463
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,7.558953226,1.423656403,4.445353692,6.321503431
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,9.975112513,6.389739617999999,3.7677502310000004,5.416784152000001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,2.798911954,2.531315827,18.71822941,11.64120611
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.2411773230000005,7.111166969,3.976082481,2.830480449
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.3069894619999998,2.52386827,7.803125505,3.210270944
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,12.23381134,13.37795666,3.6360429560000003,8.828227594
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,1.685228165,6.247589484,3.9757909139999996,5.923316185
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,13.414369,21.83243119,6.847367677,15.00810771
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.455552318,7.084859327,9.05396556,9.428066624
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.0354710869999995,5.744090705,3.753169077,4.273803869
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,13.36191956,2.80961083,5.096811555,4.704358526
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.075953526,12.73793886,9.026619396000001,7.3267144129999995
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,9.995811825,3.923272994,9.985491162999999,10.779958599999999
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,10.0668007,5.426148597,47.82377475,3.724246846
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,3.021643253,9.148892615,14.4573781,11.0949552
Neu5Ac(a2-6)GalNAc(a1-Sp8,6.75374105,1.697448569,4.2085439639999995,3.243777021
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,12.42198218,6.05428909,7.900453664,4.598619811
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,1.4795270109999998,8.469820653,3.3040803210000003,8.881375637
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,16.86325215,4.952598325,7.137572079,3.186640198
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,7.4351117879999995,8.08974867,5.537807677999999,4.877508878
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.1815555580000003,6.334286444,6.601505637000001,11.31476078
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.0508815190000003,7.4389853960000005,8.185681176000001,1.225714555
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,6.296050879,2.69652755,8.653834544,7.863559369
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,5.143333987,3.941187727,3.504578315,2.879258306
Neu5Ac(a2-6)Gal(b1-Sp8,7.386784544,3.455315775,6.804274037999999,11.17716373
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,10.53483358,2.590422783,5.152788295,9.977688482000001
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,3.206354984,0.871714764,10.27930412,2.4459870059999997
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,3.653397001,4.394633405,7.507155403,10.89825069
Neu5Ac(b2-6)GalNAc(a1-Sp8,8.603474811,8.952814745,8.13892109,5.691152449
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,3.36286609,4.421496067,9.450681513,5.38082781
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,2.8694511169999997,18.05517245,11.55113869,11.34936402
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,2.820875735,3.5709432480000003,9.582479917,6.029288812000001
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.303469988,0.99783055,6.160501421,3.4305546739999997
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.607269538,5.7082045379999995,11.85082811,2.58433541
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,16.228932099999998,12.42075911,2.8499573939999996,25.16875784
Neu5Gc(a2-6)GalNAc(a1-Sp0,20.7276456,5.2638042160000005,3.184586421,14.67774714
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,7.929762695,2.990830799,1.397818578,8.105064536
Neu5Gc(a1-Sp8,5.382463396,4.516808579,5.957143051,8.676832651
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,6.32343666,15.91831794,1.577964591,3.2619286080000003
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.6051197010000005,14.95058871,3.777375158,1.8520520480000002
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,8.579446658,8.63843437,4.38327727,11.68382115
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,11.720090800000001,11.90109939,8.417039472999999,10.54367446
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.796590047,3.540620577,9.488203576,13.27703002
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,12.29411418,5.554012938,7.609906025,15.55795723
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.9921024,8.646149178,7.3461963689999985,7.018850652999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,1.724694401,1.904555641,5.208701661,4.779041108
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,3.8037289710000004,1.819511783,1.117423431,1.559271528
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,4.536176185,4.550758984,2.253309358,7.828429653
(6P)Glc(b1-Sp10,5.5844298760000015,4.974108934,9.880476151,13.52804672
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,12.71603765,3.969076675,7.68114966,9.80068425
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.351447003,5.400065134,8.806492049,13.08368801
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.226013524,11.86061349,6.486925191,3.805629042
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,11.30723642,5.122379846,16.65250493,9.238828404
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,5.807790466,8.063084432,3.3830209210000004,6.050328315
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,7.939491356,8.320481706,4.707458745,10.99354996
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,5.525200826,3.732554325,6.346800915,18.79626377
GalNAc(b1-3)Gal(b1-Sp8,14.38318519,72.84654443,543.4817731,1274.610546
GlcA(b1-3)GlcNAc(b1-Sp8,4.354353685,2.857616693,10.01247781,15.21691374
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.582368985,5.626611629,4.502799805,8.676418279
GlcNAc(b1-3)Ma(n1-Sp10,7.324474774,2.9911299789999997,5.3174664730000005,24.4772747
GlcNAc(b1-4)GlcNAc(b1-Sp10,2.454522116,10.07734913,4.386258293,8.473771829
GlcNAc(b1-4)GlcNAc(b1-Sp12,15.77250244,9.233181978,7.786269902000001,2.003153656
