IUPAC,VVL (0.1ug/ml),VVL (1ug/ml),VVL (10ug/ml),VVL (100ug/ml)
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,6.049759229,4.159113694,5.165419391,7.2124991970000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.7381729339999996,9.066866453,5.745124402999999,6.797852509
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,8.949437155,14.511792800000002,4.420636301,4.242738332
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.867232944,10.37094555,9.73557701,2.6893497
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.861258749,3.944928642,5.913969204,20.43368978
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,8.405894292000001,3.5752172110000005,2.8253256010000003,17.22187319
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.681519646,12.37822437,4.317399447,5.911338635
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,15.62003283,10.45236272,14.07941594,23.17935522
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,10.02141995,1.4146825490000001,6.081643155,3.638407193
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,8.553724132000001,4.734105321,8.017173445,3.18150859
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.741417626,0.749499412,5.919884124,11.85207727
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.368503437,3.553249835,4.430703732,3.399885542
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,12.38450789,4.60486893,2.412763829,2.603746433
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.945055532,2.571659403,3.242209682,16.29252999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.9206843760000005,4.933655142,4.645003383,5.249367698
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.82805955,10.51194453,4.1695828189999995,15.513673800000001
Gal(b1-4)Gal(b1-Sp10,4.966145654,5.858957151,6.57218717,13.93422208
Gal(b1-6)Gal(b1-Sp10,2.060989364,1.680828344,17.60426926,16.53721122
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,2.9202347289999997,3.525197025,1.7047400330000002,3.001588801
GalNAc(b1-6)GalNAc(b1-Sp8,8.537040559,6.007026624,6.869088398,23.19220678
(6S)Gal(b1-3)GlcNAc(b1-Sp0,3.018516818,3.401834268,5.112424958,3.5655830710000003
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,8.908870618,3.3832769380000003,4.925065945,7.535845335
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,10.32176443,11.50857596,6.612623352999999,4.367328468
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,4.54776067,10.35724389,18.03097047,23.31804977
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,11.16543108,10.16384638,19.37172437,10.81978688
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.5715733929999995,5.298171733999999,21.28512839,7.385882312000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.053151042,3.615593669,14.11552953,13.28856905
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,3.2583875069999997,3.272355942,6.391338193999999,19.18254698
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.238657344,11.94713257,2.620537663,27.59368358
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.4950598920000004,5.2392198830000005,3.2972574160000003,20.68143161
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,13.26862946,10.97254663,12.0811868,2.207102458
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.19744974,9.684927257,15.67107093,15.42732348
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,13.62520099,8.9769401,12.48170093,16.88386126
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.769262229,8.089238045,5.279080344,9.133694747
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.263314361,2.3732274369999997,12.48616584,4.980572111
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,5.856849088,2.341756005,11.28884914,9.433023092
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.4141859119999998,4.148817082,2.167990789,2.430624066
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,13.30416833,1.6976750459999999,15.11051371,4.845187684
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.473958899,2.4517303619999997,1.2348002340000002,7.624303857999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.422110989,3.502603164,8.623901655,5.741695693
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.615896545,10.12606116,4.261246765,4.948966963
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.2681558489999984,8.205899442,5.398622108,17.1479513
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.353107827,10.43815786,7.388971982,5.0028577389999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.142975319,3.351901826,10.06236229,7.1912923829999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,8.445284774,13.07343988,7.958861343,6.100536246
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,10.05755518,1.541133525,5.5267008460000016,11.74377886
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,8.323183789,7.89951198,4.677994378999999,8.651861253
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,19.92844572,6.925550369,3.4509339039999998,14.12221061
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,7.833822232999999,2.601144861,4.262733205,4.6010895419999995
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,18.71712629,8.292957104,14.1311811,14.93094163
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,4.407870065,11.26393326,14.14433185,21.742175399999997
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.46755254,14.68689831,18.84431029,36.07343233
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,14.72303809,19.95063535,3.240314101,23.82464506
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.703547785,11.29902477,8.007615756,20.2708039
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,11.4278847,6.138062003,8.817894801,5.952982177999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,20.78779055,23.34540096,7.802105639,78.7287079
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.334992373,14.52639472,5.431069739,8.427863418
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,9.913793027,10.77355155,9.391190111,6.005305542
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.967743587999999,5.553395077999999,7.7646557529999995,9.320913237000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,5.4211302,3.0186305780000002,19.79119055,8.110670771
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,2.309315104,4.197471578,5.154863536000001,3.667339778
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,2.663499368,4.86497548,7.380410425,10.78469509
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,13.80947425,9.107040143999999,3.805793425,19.54889966
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.20245821,1.039013336,4.661204289,8.624774034
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.91450617,5.295453742,6.81033327,5.651203504
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.603561002999999,4.694791008999999,5.6548013379999995,4.096241054
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,9.304920522,9.632886803,8.300919301,22.23781957
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,1.780181044,6.460056545,7.2824361820000005,8.3735443
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.019138758,5.715542665,2.240916231,1.54422441
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.401062915,7.851631692000001,3.525495062,5.7339834629999995
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.966587616,4.332805352,6.04530838,4.20756042
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.658523112,5.721845577000001,11.51830991,26.34789337
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.043705048,6.6750994760000015,4.6494754469999995,2.262131901
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,5.435142329,22.36893019,10.23429775,5.6397311629999995
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,2.873787001,5.110697955,10.1116652,1.974539
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,8.188101645,2.6867306269999998,5.972107706,6.875436919
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,20.99178595,6.58024733,5.934138633,7.021071448
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,12.14643463,10.25234162,3.674902997,73.69928187
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,20.56201422,8.16534923,14.30982946,14.98123489
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,4.711660375,9.905719924,2.655350511,63.588421999999994
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,14.83390905,2.65552944,11.77909578,36.71772317
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.3333979819999997,3.429465738,6.820349704,6.0114948360000025
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,19.92699058,5.388456221,10.69535223,6.07671321
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,4.112777923,11.31716994,6.631059265,12.40110149
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,2.7261144180000003,6.275971192,2.677257182,9.62828475
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,6.935887052000001,6.254504892999999,2.3068483459999998,1.185068783
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,5.89116182,1.968374609,5.657019748,11.58664649
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,4.804285799,7.181623357,8.250213079,7.026798862000001
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,4.31072124,6.6473375489999995,10.83793423,3.49138427
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,3.3834932419999997,11.767713,36.81443231,163.8596417
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,5.023041005,5.7950414010000015,5.594123971,20.40509204
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,481.9476404,2304.160908,1981.700693,2560.340091
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,0.524839044,3.3973981760000003,6.946406065,4.284311799
(4S)GalNac(b1-Sp10,5.228102967,4.044582781,5.313777783,5.157966808
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,4.3957655760000005,10.35395896,6.867138162000001,19.40134588
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,13.14391388,5.3745161679999995,5.674019073999999,6.824640125
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.45990021,10.90404469,32.09711277,182.792715
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,9.822988015,6.258209427000001,4.207818518,11.59239014
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.941939266,3.882499754,4.344171992,5.274695686
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,11.564994,6.852527485,7.747188248,10.41152611
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,10.66570613,7.35580696,3.643596292,31.11529503
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,6.767193893,9.490269558,6.61554666,31.95632267
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,6.241031556,2.912147216,14.08490786,3.008453683
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,15.98613014,7.807007792,2.977411678,13.56336694
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,10.39060694,5.018492139,8.906689874,11.56187092
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,72.03370986,267.4499009,2465.5239309999997,1022.883042
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,2.599593516,3.7960996710000003,1.047486583,14.62945155
GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,16.77116765,4.444831543,6.173691145,14.82865324
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,2.133672919,1.556497824,1.331898402,4.805825268
