IUPAC,WGA 0.01ug,WGA 0.1ug/ml,WGA 1ug/ml,WGA 10ug/ml,WGA 100ug/ml
Gal(a1-Sp8,63.1842,47.6598,81.95615,177.79235,415.424025
Glc(a1-Sp8,21.82435,68.55865,95.506475,262.644475,425.362925
Man(a1-Sp8,33.98215,83.7629,95.2507,144.717225,230.69895
GalNAc(a1-Sp8,62.322975,752.0685,2136.408475,5307.022225,14967.44768
GalNAc(a1-Sp15,31.0441,22.806775,47.60265,50.718575,139.976825
Fuc(a1-Sp8,24.8523,9.1208,12.140975,40.846475,57.7937
Fuc(a1-Sp9,32.046275,5.803325,5.7574,20.163425,37.216875
Rha(a1-Sp8,17.2012,20.1475,20.439375,17.7803,72.6612
Neu5Ac(a1-Sp8,68.583775,76.349225,76.79125,188.469675,309.7652
Neu5Ac(a1-Sp11,38.66485,13.280675,30.3083,11.150725,126.250225
Neu5Ac(b1-Sp8,41.717225,12.6621,11.383075,19.057925,255.81425
Gal(b1-Sp8,19.876775,16.547875,21.250025,34.42855,207.9804
Glc(b1-Sp8,31.700575,48.083025,70.80945,274.596825,429.014025
Man(b1-Sp8,22.0703,29.3578,50.44445,88.716175,211.166025
GalNAc(b1-Sp8,65.3714,569.3504,2231.647625,5615.024975,7040.344375
GlcNAc(b1-Sp0,106.3036,3437.95425,6200.440675,9635.0464,13242.03913
GlcNAc(b1-Sp8,498.833525,6017.72705,16958.58658,16952.71758,19268.44065
GlcN[Gc](b1-Sp8,35.16185,9.806325,22.004,14.99345,38.5123
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,37.9415,24.7513,984.965275,11328.45815,22627.11888
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,19.763975,17.6979,11.449475,9.347975,133.243625
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,17.7454,81.834475,150.003425,458.012,2961.80525
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,7.605975,21.699925,28.723925,24.762275,660.7832
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,30.514,7.681475,49.6366,107.904675,146.417825
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,76.89935,107.9506,34.2572,46.112225,359.149125
(3S)Gal(b1-4)Glc(b1-Sp8,37.3463,10.29535,86.40935,191.538325,245.5866
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,17.967775,29.02765,29.9763,45.334475,148.757475
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,16.42255,15.91275,25.397525,22.8483,48.842975
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,4.750125,9.70725,14.96115,23.94485,29.6029
(3S)Gal(b1-3)GalNAc(a1-Sp8,15.798825,18.59815,32.254975,145.801975,145.792825
(3S)Gal(b1-3)GlcNAc(b1-Sp0,88.67285,10.417325,14.430125,13.882225,48.9244
(3S)Gal(b1-3)GlcNAc(b1-Sp8,20.3747,6.85165,13.8503,8.148975,11.287975
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,37.1307,4.9775,20.849525,24.775775,17.261975
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,13.3264,2.605175,15.266375,3.91335,3.465975
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,20.6289,30.002775,396.824175,4262.6308,8733.209
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,28.00975,24.3904,648.40165,5686.42875,18870.5473
(3S)Gal(b1-4)GlcNAc(b1-Sp0,14.415725,97.18175,828.3538,6405.77125,15985.33915
(3S)Gal(b1-4)GlcNAc(b1-Sp8,21.08105,144.582975,781.20315,3656.902625,13509.95178
(3S)Gal(b1-Sp8,18.260525,11.551225,8.232575,33.812275,40.09155
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,1.92195,12.84935,13.2003,19.589575,122.046575
(4S)Gal(b1-4)GlcNAc(b1-Sp8,23.354025,164.054375,839.969925,8519.65905,13390.7112
(6P)Man(a1-Sp8,20.0093,15.264225,23.857525,24.293825,213.321075
(6S)Gal(b1-4)Glc(b1-Sp0,13.13725,9.57285,30.5114,10.0423,132.12675
(6S)Gal(b1-4)Glc(b1-Sp8,8.1968,25.279475,49.068625,28.037825,75.710475
(6S)Gal(b1-4)GlcNAc(b1-Sp8,9.5611,13.665825,22.651525,50.07545,1044.6074
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,15.018825,20.064125,2.25445,5.244675,308.717525
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,6.517175,-1.4359,19.509675,51.63725,3627.830575
(6S)GlcNAc(b1-Sp8,266.1342,8255.2373,21238.92003,35055.1758,29366.67448
"Neu5,9Ac2(a1-Sp8",7.092275,25.40215,50.3907,65.568475,364.880525
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",2.7275,13.24265,7.938625,8.990575,93.213275
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,22.2192,31.687425,131.135125,1574.1382,9013.87755
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,17.652075,58.972925,694.19255,6229.2928,14916.96602
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.832575,65.452325,5581.022125,18617.9263,25381.42992
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,5.38385,79.919325,4292.74135,19325.47215,30299.51033
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.9082,29.3288,2729.981025,25573.07245,35802.55977
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.548275,-1.19995,18.26535,2307.359,16906.45318
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,12.57645,11.244025,59.783475,7271.810525,14431.13433
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,20.95365,3858.06145,33513.80122,37168.56957,38418.11725
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,23.906525,11.174375,57.797,1415.7464,8882.117275
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,10.7541,3.396825,14.5061,14.118625,29.102475
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,20.78985,7.073575,14.8201,30.887275,22.590425
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,16.223075,26.12875,23.159575,6.949,47.5988
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,10.28295,0.783425,1.2631,1.0412,4.387025
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,9.663975,2.372125,3.125675,27.8114,69.50795
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.127075,15.592275,26.523625,14.376225,69.887
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,13.788725,19.08095,43.5688,45.186525,163.7454
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,11.857875,2.748425,7.481175,5.1909,33.59635
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,5.656525,-1.783,1.96865,4.23415,1.360775
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,14.65885,4.60065,11.934525,6.89155,31.859825
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,8.954575,12.579575,29.739025,8.7879,144.24555
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.98815,12.225725,10.789925,9.590425,144.713175
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.09245,8.83755,9.5599,19.251025,11.016425
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.749075,5.7372,43.896025,24.825625,153.040425
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.750825,16.747025,19.5846,18.596975,26.950175
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,20.734575,433.41155,14195.20353,27001.02292,33437.8798
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.02985,353.2829,15441.11335,21386.90662,38479.58347
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,20.699375,16.0242,65.4486,853.614325,2026.066525
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,18.76105,250.8962,6765.36765,21793.9959,35351.79263
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,51.769375,15.020525,24.9708,13.294725,44.5441
Fuc(a1-2)Gal(b1-Sp8,16.888025,14.756975,21.7793,6.1623,38.197825
Fuc(a1-3)GlcNAc(b1-Sp8,6.979375,15.128625,4.1056,19.219975,21.608125
Fuc(a1-4)GlcNAc(b1-Sp8,5.809225,7.595575,10.09745,5.8593,2.565175
Fuc(b1-3)GlcNAc(b1-Sp8,18.513425,10.290725,2.993875,15.1242,2.701375
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,11.267225,8.77765,2.799175,16.60265,89.67155
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,48.598575,16.493575,33.983025,43.304,413.233325
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,13.350225,48.617475,127.29145,102.9756,172.346425
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,24.512,1673.600625,389.8109,8807.016575,2848.9054
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,311.152075,7666.1722,32701.96595,30990.41455,22450.96593
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,8.235275,7.77675,11.39655,25.6895,1150.669775
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,18.856875,879.167475,2239.692,2905.3462,7893.67205
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,14.582825,1614.024375,5638.8711,12883.33252,13013.6062
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,5.223125,47.3462,1318.095325,7085.7823,17991.95758
GalNAc(a1-3)GalNAc(b1-Sp8,-1.8617,15.748075,87.01545,771.9728,9135.2417
GalNAc(a1-3)Gal(b1-Sp8,117.06035,6500.548975,13285.92115,21136.34995,30198.7121
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,227.71875,5263.358225,26100.92275,39924.49265,38238.76197
GalNAc(b1-3)GalNAc(a1-Sp8,12.785975,8.93195,7.9977,27.967125,41.74205
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,10.4606,12.52355,21.3598,37.09825,550.77595
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,73.677675,1373.32055,8588.859775,28137.08978,34270.82635
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,265.58465,10070.96908,35298.08273,33390.11413,35755.2478
GalNAc(b1-4)GlcNAc(b1-Sp0,355.3621,6043.7704,28496.73178,32928.38373,35477.4303
GalNAc(b1-4)GlcNAc(b1-Sp8,725.52165,8129.885325,34644.66638,38601.50423,37501.98765
Gal(a1-2)Gal(b1-Sp8,13.948575,20.7702,35.327125,49.357525,150.2055
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,-0.980925,89.11045,121.685225,293.334725,286.586575
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,25.2559,51.03755,71.28475,50.225625,122.53225
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,25.887725,17.6639,19.000725,33.0061,201.787775
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,10.635575,5.361175,7.669475,19.251575,23.8392
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,39.3348,813.017525,25875.05268,33737.38305,35736.27313
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,13.427075,15.80825,15.6734,1.612,38.69165
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,10.987875,6.07595,10.595075,13.19285,36.15065
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,23.3831,5.568475,12.98395,6.97835,48.839325
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,145.3217,7114.14125,34221.59323,38570.15345,38026.19083
Gal(a1-3)GalNAc(a1-Sp8,51.915275,26.59225,26.9816,55.16855,87.639975
Gal(a1-3)GalNAc(a1-Sp16,7.4626,10.428775,14.496375,26.4058,59.366075
Gal(a1-3)GalNAc(b1-Sp8,10.27535,0.87045,5.0434,22.159125,47.307975
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,10.9262,6.47525,30.3437,24.8418,108.565975
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,10.707925,27.1927,41.076425,78.4692,118.71405
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,17.750375,276.7258,4812.500825,18080.0925,32478.6734
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,12.23425,28.418525,12.606175,10.443075,48.472025
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,8.73235,6.752075,13.86585,1.8203,24.56405
Gal(a1-3)Gal(b1-Sp8,29.522575,12.90085,16.59545,12.23485,462.39575
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,25.919975,3159.2513,27268.89583,35501.1784,34662.50872
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,33.92195,534.197925,13507.3219,29035.28553,29567.81283
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,30.686125,1528.948325,16993.48218,33188.43593,35938.4625
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,11.6243,10.8705,15.9435,60.46395,75.56515
Gal(a1-4)GlcNAc(b1-Sp8,54.94515,31.278825,19.196525,25.3211,337.20935
Gal(a1-6)Glc(b1-Sp8,15.519825,15.013975,23.697175,-3.548025,143.162725
Gal(b1-2)Gal(b1-Sp8,13.50345,27.65575,50.4763,147.64255,334.314975
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,13.164425,8.813625,15.54405,13.436175,116.17335
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.26655,10.263925,6.307275,9.217325,57.436875
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,12.569325,14.418125,28.32735,62.1997,65.9084
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,11.771175,9.374825,5.690125,23.242775,12.4715
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,0.2048,11.2005,3.57315,19.280675,8.510225
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,526.527775,10640.17595,32015.86203,33415.6575,35336.01218
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,38.82325,11.2384,15.436225,23.27465,132.3493
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,246.08565,2369.10965,6339.8501,8839.409675,22678.36418
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,2.26505,16.4293,6.9613,-2.35555,64.8047
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.98565,-0.560575,-0.6884,4.516975,5.26875
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,6.33635,10.937525,6.52805,4.2031,54.390325
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.32375,-7.3728,4.22755,19.921175,22.084275
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,3.952925,5.129625,19.1129,17.092575,49.913925
Gal(b1-3)GalNAc(a1-Sp8,12.064025,6.298975,13.37915,23.156075,81.293625
Gal(b1-3)GalNAc(a1-Sp14,15.48725,0.06645,8.832675,6.2163,123.869075
Gal(b1-3)GalNAc(a1-Sp16,10.918875,17.382575,3.905875,24.3585,335.1243
Gal(b1-3)GalNAc(b1-Sp8,12.11,19.1256,6.683575,9.61,47.62405
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,20.04495,2.329375,31.3929,23.371075,81.14265
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-1.93735,0.17115,7.5263,4.41105,62.3937
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,23.7786,7.8591,30.114925,41.662825,43.37065
Gal(b1-3)Gal(b1-Sp8,2.00055,6.9158,12.6041,4.113025,50.57895
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.013225,35.650525,1802.159,9384.81515,26069.4472
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,13.96215,19.133625,5.053875,13.621575,19.86725
Gal(b1-3)GlcNAc(b1-Sp0,13.93765,6.1629,20.35555,3.84375,34.324725
Gal(b1-3)GlcNAc(b1-Sp8,22.36035,72.02725,208.24205,581.049625,1527.533025
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.923475,19.941625,11.0287,63.924325,250.985075
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,22.22555,11.12545,6.79845,44.879225,21.534075
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.3394,47.92755,76.45935,93.636325,128.220775
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.729275,4.111325,10.784275,25.965175,46.6171
Gal(b1-4)(6S)Glc(b1-Sp0,4.9415,9.1973,18.935975,11.137025,374.465825
Gal(b1-4)(6S)Glc(b1-Sp8,12.8576,18.939025,30.93245,60.525175,93.4697
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.52725,607.524975,14208.782,23331.53628,28760.67135
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,3.457275,159.804925,421.714575,4287.5801,11374.8033
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,12.747375,6.631625,26.2993,37.41325,14.7471
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,10.701475,11.8314,6.626425,36.538225,84.6023
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.215,6.769225,9.4564,16.04955,68.26965
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.1907,186.46555,3414.923275,11842.67933,27753.89638
