IUPAC,WGA 0.01ug,WGA 0.1ug/ml,WGA 1ug/ml,WGA 10ug/ml,WGA 100ug/ml
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,13.0276,21.56985,30.155875,367.459825,2019.1408
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,12.757375,18.542175,303.079375,6227.40085,8687.630425
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.541225,28.8138,565.454425,13727.8149,14066.145
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.0618,15.263575,37.709225,2507.77705,1578.07065
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,293.48165,10822.45835,32835.5415,37545.69185,38625.80615
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,135.89225,6128.37785,15851.21715,23319.8103,24610.71133
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,52.28045,2282.9501,2338.5116,20768.38397,6537.548125
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,51.583,2651.0496,5435.828925,13341.67855,19466.57605
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.8938,660.210925,3284.797,18234.68963,18063.09355
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,16.409,26.2709,44.624825,450.136925,998.07615
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,0.2244,262.62095,4547.382275,33089.6055,30278.4495
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.42185,88.317475,13.008075,636.956325,4147.478625
Gal(b1-4)Gal(b1-Sp10,0.518775,-0.736325,7.365675,17.14005,78.8028
Gal(b1-6)Gal(b1-Sp10,25.4725,17.2034,17.611775,16.0133,31.0829
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-4.0553,4.86155,598.194875,2469.50445,12810.03802
GalNAc(b1-6)GalNAc(b1-Sp8,182.682225,8158.157075,16324.50422,29090.8176,33870.4081
(6S)Gal(b1-3)GlcNAc(b1-Sp0,11.375125,1.404525,9.597975,30.175325,411.30275
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,6.78825,8.114925,4.9801,17.974275,146.35395
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,22.515075,65.9329,102.7723,233.51955,1119.95335
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,51.6122,76.40185,52.486175,73.26295,148.094325
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,10.58185,52.6053,27.318875,51.942525,255.884825
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,15.476025,20.59315,19.6087,30.148075,47.689225
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,12.4482,56.6402,43.353075,99.370175,416.147875
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,21.581375,1.07405,19.084525,1561.8591,2474.537825
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.482975,6.83505,1468.2805,10121.24225,19072.26557
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.954075,4.1547,6.517475,7.7611,49.998525
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,63.74545,16.79775,31.71195,32.11745,45.00275
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,7.389075,13.3257,285.0509,4965.269575,6354.495225
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,63.330025,-4.01965,5.057525,18.627975,216.32945
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,14.523175,13.954425,40.1049,65.425075,1834.940575
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.14705,27.549725,4.06335,18.50685,689.7943
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,1.152,30.257575,232.451925,9811.84105,32478.29537
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,19.768,3226.6722,11085.13755,37050.3281,11772.83135
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.47975,1236.05385,8536.7982,19091.83955,31719.47013
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,34.119375,3761.127425,25727.97285,38478.4565,28104.13675
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.655175,1985.279,8673.8567,17621.03765,31328.229
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,5.983275,1244.94155,8618.820675,27408.937,31302.01618
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.98115,9.1851,13.66495,13.206225,177.812675
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.7768,16.533225,124.23745,2834.294125,19181.81108
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.35385,15.001375,-2.075575,7.394425,287.7965
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,21.3372,15.428175,12.727775,22.845075,130.080875
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,19.285025,11.808125,7.23035,24.9499,11.4902
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,10.600725,24.380275,11.35905,33.179225,44.57135
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,20.90685,15.19755,34.044425,23.4229,78.761475
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,7.66695,-2.875,308.377825,1851.5725,6854.19465
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,13.680125,69.966875,219.504775,319.427275,676.682725
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,20.0852,125.344625,218.4877,463.14555,1396.85635
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,19.6717,1246.47035,7350.11735,15339.60568,27189.4444
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,11.946375,18.491425,80.537425,2454.37305,10391.30508
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,111.723425,4723.638625,30499.76073,38849.306,36704.7269
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,13.975025,11.28205,9.405975,25.0922,307.706375
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,28.563725,13.3446,34.729175,42.006125,199.39275
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,14.176925,691.0483,3199.75325,6774.03265,14124.54893
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,24.6533,8.5096,12.250125,12.79165,84.70195
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,14.5996,7.77445,10.4392,9.998175,227.85855
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,11.2646,43.07685,33.33985,115.995275,2615.723675
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,38.9255,2044.302425,18237.8577,31254.64588,25629.39725
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,4.064175,6.5885,-3.998,13.2679,618.63
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,11.18475,13.424175,8.90965,639.911175,29053.13195
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,12.888975,16.188775,5.721675,29.127375,436.904225
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.802,10.9287,4.409525,32.8958,641.15945
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,7.107275,-1.346675,1.210175,2.0868,8.262675
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,2.277925,21.19935,8.75205,0.079725,280.578625
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,20.061725,7.046375,6.840225,11.17785,122.85875
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,0.46875,-0.3871,77.787575,37.91095,554.13695
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.895875,13.43515,15.308725,8.02215,65.04925
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,15.150625,19.078175,1122.552425,2257.93245,6395.767825
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.61655,47.813625,141.362875,2866.938325,5793.2593
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,12.93785,20.932375,364.36065,5291.4163,11357.05763
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,27.31325,12.808025,15.552375,16.58095,315.704725
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,27.670225,13.828875,9.4205,15.838475,92.58945
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,19.537275,2.200875,7.872725,12.073825,62.66905
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,27.140025,12.8781,12.25575,13.221875,37.50765
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,15.756475,16.871775,24.433925,31.14525,36.49655
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,17.493425,43.577875,135.6907,157.0903,448.774275
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,70.0375,3428.22125,7216.063125,9099.706075,15343.20285
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,29.122575,536.480775,2270.79785,13154.88348,11617.65777
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,10.9792,8.45835,6.8354,9.7576,234.091375
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,14.217325,24.506875,36.6193,57.6198,180.90355
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,7.31345,14.7225,3.8247,14.222775,79.328275
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-0.131775,569.7502,39.989575,4684.541025,1230.9901
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,5.89205,-2.73545,25.55985,8.005475,1174.563
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,4.996675,402.739125,457.8772,8200.418925,4778.42055
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,12.04655,1.86085,4.38675,5.017325,427.782825
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,8.7747,0.326775,13.260225,49.82335,1854.3497
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,436.337,8547.156625,37168.17215,43747.1802,40278.65018
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-1.4954,3.1831,-0.3744,14.259425,81.994825
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,146.259725,5055.20485,32006.52307,37466.0776,39800.60372
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,118.072825,2326.309725,15495.5648,20096.01548,28871.10003
(4S)GalNac(b1-Sp10,4.873025,3.39895,6.902425,18.792775,70.428225
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,25.7882,43.41965,108.463575,7132.24895,10468.0956
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-10.4335,-32.400775,-34.359075,-25.793425,-19.5412
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,46.38965,5604.0752,21206.97523,30852.45635,42923.39605
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,16.513425,15.606675,18.593475,10.77395,13.012975
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.46705,8.318025,4.121875,19.22405,23.28105
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,14.264075,11.954725,13.263325,25.32025,77.0778
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,4.286575,19.86005,48.8044,576.7314,3884.594375
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,12.01245,9.637925,12.864125,39.675275,70.238875
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.060925,14.2306,0.3683,8.67525,18.63145
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,18.6145,82.73955,404.5551,1177.829375,4482.92365
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-0.1627,1.152375,89.08755,11.380025,106.6222
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,801.97485,11060.10263,35734.64222,33239.79845,36375.37883
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,4.74625,7.359225,10.85905,24.55285,123.242275
GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,305.841325,9911.2987,40499.88355,35443.94505,27268.16293
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,8.795425,644.486875,4434.125125,18537.94398,31242.29875
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,5.030975,146.353675,9440.7362,35276.5122,21117.87232
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-Sp0,22.867375,44.580125,85.359,237.497475,633.809225
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,8.273375,19.704575,41.9918,46.82615,1412.000975
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,166.062925,5969.858325,30061.40735,38475.7003,39109.753
